3
       338915406	       984858198
         9964087	         9974471
       201639036	       202005327
         4864366	       304529724
         4869567	         4878132
        23259879	       305188435
        23254678	        23254680
        15944976	        23556671
        15968227	        16466243
        15968872	        16467806
        15944795	        23555140
         3620556	        27497192
         3616367	        27484377
         5000000	        10679770
         5000000	        10679770
(0,51) x (0,2)
[ (-8.418809262580572) (0.8412261766646388) (5.958357588388026) 
  (-8.401980266239828) (0.9024488979614115) (5.918829247190835) 
  (-8.405339501879322) (1.036262402336474) (-2.159797023432104) 
  (-8.423105180968195) (0.9543957281242436) (-2.221476218221007) 
  (-8.435647602949976) (0.9327980517908526) (-2.246249720639348) 
  (-8.419173047322831) (0.9136011324566033) (1.761709478110157) 
  (-8.452001911637932) (0.89144529119398) (6.350518241524696) 
  (-8.460512790612681) (0.8696988778378668) (6.312885386454111) 
  (-8.446209964401127) (0.976761744371347) (6.282078788587218) 
  (-8.402386785731101) (0.9401307657487468) (6.263169264630155) 
  (-8.354616537210271) (0.9713449377074793) (3.777016149833798) 
  (-8.39580530825058) (1.003403070131581) (3.699902163093026) 
  (-8.379533239144454) (0.9444326857370576) (3.915523975156248) 
  (0.962174977821499) (-8.41586772346383) (3.888564973797461) 
  (0.9289414121120485) (-8.389894081958621) (3.899208306510067) 
  (0.9515330471757917) (-8.386241646813001) (3.882858993704367) 
  (0.982268096076801) (-8.37539956281527) (3.866700503265988) 
  (0.9831991853031992) (-8.370748263761037) (3.891554665230966) 
  (0.9463728627920288) (-8.385005510184182) (3.906367029699307) 
  (0.9586623636734786) (-8.365761221008313) (3.880732574011023) 
  (0.8846392041937186) (-8.343912878065428) (3.951037837467635) 
  (0.8688557950176395) (-8.338804742213421) (-1.434531071867488) 
  (0.8083097877293459) (-8.306402203568135) (8.949544750019495) 
  (0.8670289715664035) (-8.337273776524714) (8.941949633206637) 
  (0.8326923950579912) (-8.317876520436437) (8.943190502161865) 
  (0.8880240002390482) (-8.316711050671238) (8.895757719283017) 
  (0.862121066005564) (-8.220837444673585) (-7.012869697064161) 
  (0.8047064829748855) (-8.157723738201762) (-2.578490239281368) 
  (0.7609826684616324) (-8.208207613395865) (-2.631713395455151) 
  (0.7068077762124181) (-8.196791330866377) (2.499748875617667) 
  (0.6183889356762373) (-8.170882298010644) (2.454452878682632) 
  (0.6883632988941343) (-8.166538972977868) (2.435217839111098) 
  (0.6953048928393386) (-8.193518885103042) (-1.772467386908829) 
  (0.7264468739567382) (-8.221890842501145) (-1.628137604761631) 
  (0.7581883405485489) (-8.235403631017034) (-9.037330760620534) 
  (0.7503309594920851) (-8.252853692388392) (-9.011303025458259) 
  (0.7147957935659468) (-8.268499723120936) (-9.01957408403954) 
  (0.7420195388507146) (-8.252244618567383) (-6.108747258453871) 
  (0.773122283404684) (-8.229530372106288) (-6.08202977917845) 
  (0.7547945871317436) (-8.277016740837826) (-6.085414196617467) 
  (-8.210624524427473) (0.7942604937579967) (-6.181448809802532) 
  (-8.217102750802407) (0.8455228889153027) (-6.087711953751544) 
  (-8.223735573120893) (0.8974233142733948) (-6.17752591112288) 
  (-8.240763323320667) (0.8365840381273664) (-6.159509971932267) 
  (-8.258576843391157) (0.8565946540050918) (-6.199592925432079) 
  (-8.320185202111043) (0.8405986007157872) (-6.190787318665896) 
  (-8.33107197044075) (0.7542907134462071) (-6.194866167387713) 
  (-8.390445803305699) (0.8012205736223098) (-6.233477693170507) 
  (-8.363025292171946) (0.8569169867473435) (-6.226418855202515) 
  (-8.460407030500011) (0.803178219440561) (-6.23953315281182) 
  (-8.439166880996451) (0.8308430134021193) (-6.17767575807412) 
  (-8.360867675696268) (0.8055879439029823) (-2.226252788879971) ]

(0,51) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,1) (13,0) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,1) (40,0) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,51) x (0,2)
[ (51,0) (51,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,1) (12,0) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
