3
       302715520	       865080786
         8094507	         8117778
       181382508	       181580956
         1158415	       257049546
         1157923	         1157930
         9711684	       257959257
         9712176	         9712176
        20406720	        23683002
        20408614	        20786085
        20405683	        20782421
        20404788	        23682957
         4939347	        30285507
         4933155	        30283171
         5000000	         9516832
         5000000	         9516832
(0,141) x (0,2)
[ (-0.6563693277261973) (1.409933452022238) (-0.5667749304359903) 
  (-0.5964038612610365) (1.388024676857843) (-0.512757206660435) 
  (-0.6123826301235484) (1.442424555771396) (-0.4934390671626833) 
  (-0.6246762241653085) (1.487132933876088) (-0.577955086484389) 
  (-0.6007573418823708) (1.550287122955722) (-0.5421701259789024) 
  (-0.6408132179175385) (1.540595148112557) (-0.5348531623689213) 
  (-0.6259836550540954) (1.521391260222745) (9.571207975968719) 
  (-0.5668449501147069) (1.559459498494685) (9.594387153501838) 
  (1.528372183683375) (-0.613275483022787) (9.532343304924989) 
  (1.528550583222931) (-0.6101156936037482) (9.569685656346557) 
  (1.525495358579131) (-0.5856048998255895) (-0.5014505516446093) 
  (1.563473444360404) (-0.5727696227060953) (-0.498431894045706) 
  (1.600828107427397) (-0.5916417515577269) (-0.5054218410538414) 
  (1.576785567005443) (-0.5247628508992639) (-0.5483125859921124) 
  (1.577889215717523) (-0.4531734858147619) (-0.5766584550221091) 
  (1.590963311020063) (-0.423778519021708) (-3.199754054726861) 
  (1.609634216653795) (-0.4622203900730679) (3.852328970097005) 
  (1.644310828491198) (-0.4283086800215054) (3.898514774405275) 
  (1.601781873494153) (-0.407048095541615) (3.849111435943158) 
  (1.576736764844848) (-0.4649339884968595) (3.872053698966162) 
  (1.597084065991828) (-0.453710763813803) (-2.071064035408199) 
  (1.603856213443659) (-0.4871500260653248) (-2.118274009264367) 
  (1.610469548615957) (-0.4396550545760466) (-0.6169726782834546) 
  (1.599441372132407) (-0.4519979266903368) (-4.334884203431683) 
  (1.641048871337899) (-0.3485503956989111) (4.502295847050846) 
  (1.645651568617122) (-0.3545611136126488) (4.483595942270051) 
  (1.677507460446334) (-0.3698018071458941) (4.247915921732783) 
  (1.714567470087188) (-0.414398812597861) (4.177532182962921) 
  (1.692029263427121) (-0.5104221496254564) (4.204158459372679) 
  (1.678440135471965) (-0.5695500600395166) (4.174222725181359) 
  (1.740592135124006) (-0.6106757920364799) (4.177720688968343) 
  (1.748930453371063) (-0.5859529440882101) (4.117603968710526) 
  (1.772715934215893) (-0.5153213989744436) (-6.195175116881728) 
  (1.841334438181587) (-0.5443704451611679) (-6.141088647479767) 
  (1.887351739111877) (-0.5373334026468356) (-6.119734576077725) 
  (1.930909943246467) (-0.5540086249724708) (1.849290211320644) 
  (1.941622839450621) (-0.6001541351659981) (1.865204765304169) 
  (1.963183233402166) (-0.5915000598844657) (1.894407191926367) 
  (2.017760330772192) (-0.6018767137110885) (1.930381708394063) 
  (1.981701279627359) (-0.6877476755626432) (2.000278809303791) 
  (1.983607709803457) (-0.7082000178497456) (-7.860380080528557) 
  (1.975331471856217) (-0.679295002230319) (-7.840830018924705) 
  (1.940193465123581) (-0.7426246059787786) (-7.808153152009965) 
  (1.997796970721196) (-0.7458629526798395) (-7.806852222736853) 
  (2.050235657389843) (-0.723923306900472) (-7.790961964684808) 
  (2.081785492579763) (-0.8156428021256158) (-7.798081995858507) 
  (2.090333811975659) (-0.8286624953427509) (-7.729964897350313) 
  (-0.8710929799009448) (2.075331887880341) (-7.785182409484628) 
  (-0.8255671730645405) (2.014456229489695) (0.7649263878188437) 
  (-0.7351839216743727) (2.05856808555724) (0.7868309699818125) 
  (-0.6934419214987685) (2.065487520889664) (0.7828598742899169) 
  (-0.7026153553176859) (2.009190337001177) (-9.733621722605225) 
  (-0.7253866973296561) (2.015327721803367) (-1.585495541803539) 
  (2.077414649764215) (-0.7091423011154171) (-1.562921313036733) 
  (-0.6970447543744814) (2.130657654480293) (-1.56445996127894) 
  (-0.7606204630431899) (2.160319340978494) (-1.563840771296697) 
  (-0.6850850350646088) (2.069170611643603) (-1.56722549403138) 
  (-0.764590130567334) (2.12332857649803) (-1.628205538160288) 
  (-0.7261614195686772) (2.121515186204629) (9.9472142662853) 
  (-0.7280664742142217) (2.083732485368892) (9.929260440777385) 
  (-0.7477883570298293) (2.101902048169146) (2.782166609540582) 
  (-0.8056952900893967) (2.086057100591043) (2.768231261911161) 
  (-0.8430800308156381) (2.084535779470822) (9.789415138362919) 
  (-0.8592921898618768) (2.025034790042612) (9.753302123393757) 
  (-0.7989088980789701) (1.991358512939563) (9.737555388342727) 
  (-0.8044840035845793) (1.967069575751317) (9.770977441664288) 
  (2.055111178953531) (-0.6929888468810558) (6.129736159928143) 
