3
       328746517	       899599131
         5865642	         5983863
       184470041	       187721690
         6010633	       272060034
         6010449	         6043961
         9482254	       272753018
         9482438	         9482438
        18772078	        23535867
        18767554	        20648052
        18760226	        20639175
        18762020	        23527960
        16183560	        28600390
        16179622	        28602683
         5000000	         9865468
         5000000	         9865468
(0,999) x (0,2)
[ (0.8203195611854321) (-0.2724124434579217) (2.240870093735328) 
  (0.8132931828749519) (-0.3056717541640902) (2.24030282498757) 
  (0.7668889596992448) (-0.3721934463249634) (2.245999350914244) 
  (0.8135543547336721) (-0.3766674194145354) (2.240354764805016) 
  (0.7551412977816988) (-0.4080009903781484) (2.258401808587432) 
  (0.7623269377394343) (-0.4668293273992428) (2.208331821761647) 
  (0.8274418440172567) (-0.45278133235581) (2.215219589284336) 
  (0.726549168878677) (-0.5163050676508169) (2.232631909938092) 
  (0.7676362056935599) (-0.5953907536476198) (2.294026382590681) 
  (0.7311678385785598) (-0.5764502971159853) (2.34645737372912) 
  (0.7461315197910203) (-0.578623153669321) (2.3936704413662) 
  (0.7864860215552734) (-0.5997099314606487) (2.313619843677877) 
  (0.664707530636785) (-0.5850986385544711) (2.316540769489192) 
  (0.6653985609890022) (-0.5857998935627173) (2.34453875902842) 
  (0.7085125690303061) (-0.4596893822039084) (8.576632253825665) 
  (0.6743338364761453) (-0.4489425144706713) (8.555193631894193) 
  (0.6802120441197965) (-0.3845767390806729) (8.548013688239429) 
  (0.7110124553654441) (-0.3938194079975987) (8.567550171028032) 
  (0.7363746117972081) (-0.3713505727624277) (8.498847062091132) 
  (0.7394021415373683) (-0.3343340905178051) (8.481015518471757) 
  (0.7717104952186056) (-0.2351735415600741) (8.464279986672738) 
  (0.7559879006458722) (-0.2183164750006452) (8.493623955953897) 
  (0.7016081441490918) (-0.2071426992345479) (8.502817220643353) 
  (0.6887712104727586) (-0.2562754186349799) (8.469733309418675) 
  (0.6831574252240579) (-0.2636110757868565) (8.378618180807276) 
  (0.6646187509134363) (-0.1651165825807832) (8.366089952499642) 
  (0.6605532302954921) (-0.1873581578978575) (1.337148775050658) 
  (0.6681855942915155) (-0.3205799364061547) (1.259915598620658) 
  (0.5692800074702012) (-0.3249508504766884) (1.317765084606337) 
  (0.4903732322244801) (-0.4053715140688287) (1.288335037202999) 
  (0.4000948842266161) (-0.3675264001108551) (1.175750342777539) 
  (0.3263404189590148) (-0.4424580454673364) (1.195221511608702) 
  (0.3273151561064434) (-0.3594945191695398) (1.14294891935328) 
  (0.3023098679975193) (-0.3425633045526219) (1.200543207211234) 
  (0.3151595504456848) (-0.2943886080591459) (1.248561765188355) 
  (0.2771178030767149) (-0.3730711826176287) (1.315262415117214) 
  (0.3053292343719064) (-0.3067758030809988) (1.318195920641838) 
  (0.3216680848770109) (-0.315121810850008) (1.32660976451933) 
  (0.3032358486705979) (-0.2605777245167135) (1.21449921993553) 
  (0.3247664901952027) (-0.2210804718659143) (1.26555192855312) 
  (0.3033243277512599) (-0.195384060715716) (-2.055340991355479) 
  (0.3225332877032665) (-0.1993524948692155) (-2.091880525414311) 
  (0.2838363359675455) (-0.2127231272266702) (-2.039012735208189) 
  (0.3137641767497317) (-0.2599283565510239) (-1.981578511807214) 
  (0.3149111750844034) (-0.2465021707774852) (-1.978984335531034) 
  (0.3421137147458463) (-0.2657451206359019) (-2.002786600617597) 
  (0.3558362249317431) (-0.3049710733471345) (-2.034857055745973) 
  (0.3316157494787411) (-0.3473391243155221) (-2.04400798770005) 
  (0.3346228748203461) (-0.2767243192316619) (-2.087844087977826) 
  (0.2811254243676441) (-0.3067709876804299) (-2.047841131646984) 
  (0.3070199814686205) (-0.3093743674207415) (-2.021034327746869) 
  (0.3066600257066004) (-0.3272531688909794) (-1.961987013252218) 
  (0.2945188193557657) (-0.3483054547931523) (-1.967606128185127) 
  (0.2386006644503501) (-0.3461197928110765) (-1.966088285085953) 
  (0.3058992995346196) (-0.332344750712455) (-1.975427832098294) 
  (0.2665025656518521) (-0.3463826149686277) (-1.93674442859215) 
  (0.2844412047775353) (-0.2621971303565562) (-1.957828367418533) 
  (0.3328789891228616) (-0.2286390265437618) (-1.982465409044272) 
  (0.3449828110868871) (-0.2257087734499445) (-2.00502825555587) 
  (0.3362454188154529) (-0.2684193990278728) (-2.043035760366463) 
  (0.3758130799413432) (-0.2713374440430897) (-2.020696879271692) 
  (0.4247685754041998) (-0.2537804516110935) (-1.96687581601053) 
  (0.4019617202708412) (-0.2341910125753199) (-1.970267723026134) 
  (0.4265287028807774) (-0.1901808508584535) (-1.993573660533922) 
  (0.440275373064173) (-0.2136776056199932) (-2.028031869496435) 
  (0.427093838123432) (-0.2087241381904596) (-2.010785683230915) 
  (0.4365465759107011) (-0.22006320413355) (-2.008369169517096) 
  (0.4037599567338861) (-0.1826894559488083) (-2.039590857088772) 
  (0.4061683173703421) (-0.1655597374297425) (-2.00594517138096) 
  (0.446139175895629) (-0.1555836308782483) (-2.031391931208126) 
  (0.477993211751005) (-0.1779723933467044) (-2.036026115146655) 
  (0.49206791662587) (-0.1948264010939991) (-1.995437125118089) 
  (0.4656892626924221) (-0.2010864159457102) (-2.009246790977486) 
  (0.489760844895046) (-0.3024022060546547) (-2.05853774120238) 
  (0.4568167921428986) (-0.2913687829504067) (-1.971119539379529) 
  (0.3964636259974396) (-0.2827988239314805) (-1.952267215843504) 
  (0.3379660179595846) (-0.3112365407648618) (-2.00752616305732) 
  (0.400742616775036) (-0.2734138441498841) (-1.991162116617148) 
  (0.3329188874387873) (-0.2420520948840178) (-2.023396416710959) 
  (0.3322146771460058) (-0.1877310424285774) (-2.043170961877997) 
  (0.2983654970052698) (-0.2220808767807475) (-2.031794699067087) 
  (0.3205639132113277) (-0.2097030680414154) (-2.08479008230864) 
  (0.2626282265466139) (-0.2311687389339978) (-2.029589565953729) 
  (0.2934033119359578) (-0.1706378654854784) (-1.99753234619115) 
  (0.2536330577649898) (-0.1227841147557508) (-1.967344133325526) 
  (0.3484690707741041) (-0.08903211472085387) (-2.023134710071318) 
  (0.3311988591692869) (-0.06729676496325765) (-2.055844778195716) 
  (0.2726682487243505) (-0.09131171814230429) (-2.096824794402276) 
  (0.2885913215253971) (-0.05567464880743719) (-2.14499085235425) 
  (0.289627652526729) (-0.07162942916042175) (-2.090655451200782) 
  (0.2161523441008481) (-0.1074665633679681) (-2.04780198991058) 
  (0.1690936681211601) (-0.1531849357328509) (-2.024795010129) 
  (0.1176352490794343) (-0.1634136727752027) (-2.017863919752063) 
  (0.1641532149215195) (-0.2051888813292624) (-2.008458852467522) 
  (0.1402012456829425) (-0.1809870164758453) (-2.034919177189852) 
  (0.1232016146446327) (-0.1614668324597076) (-2.095609327263137) 
  (0.1445234367873807) (-0.1621309748453469) (-2.086498160698672) 
  (0.1217627843863895) (-0.2493707383680728) (-2.04861219391448) 
  (0.04625944687038713) (-0.2476811182813043) (-2.143492972583284) 
  (0.07709880435381977) (-0.2190380388638454) (-2.113077191109768) 
  (0.06715331507782968) (-0.2386952114424426) (-2.0526290415617) 
  (0.06917061336627513) (-0.2788932954930028) (-2.023926542396928) 
  (0.07514757781896796) (-0.3416687547116553) (-2.064425431557575) 
  (0.006026046268618013) (-0.3475456863276715) (-2.140653480941328) 
  (0.06566117925237333) (-0.3178774255318641) (-2.193556570543401) 
  (0.06552815502342196) (-0.2525216288603406) (-2.249032630268424) 
  (0.1017216350514664) (-0.2378704857699496) (-2.186789438378647) 
  (0.1679235777845078) (-0.1481670069476484) (-2.151006141837415) 
  (0.1741391169582978) (-0.01923561986291487) (-2.0734704147328) 
  (0.1713624330053296) (0.06991254054249436) (-2.040111030238294) 
  (0.1806444824008922) (0.07570750105607929) (-2.068849181750881) 
  (0.1301971484428996) (0.03510919561027628) (-2.086476759805946) 
  (0.0670767104930956) (0.03456678102573965) (-2.133476508692802) 
  (0.07258775878263563) (0.0524590030345185) (-2.153963494809183) 
  (0.103021194625849) (0.02594489329404204) (-2.14579953481947) 
  (0.04026777033749385) (0.04033924402621009) (-2.111047567632932) 
  (0.008170078482694309) (0.005409146576335358) (-2.202138044031937) 
  (0.02879139361437114) (0.02081179878817562) (-2.223829788982484) 
  (-0.01884604502759419) (-0.01206519096438718) (-2.267414585240642) 
  (-0.01756223379373133) (0.05365796169576655) (-2.251814187313389) 
  (-0.07395926607513308) (0.0919765529446403) (-2.23050365896836) 
  (-0.06483138416287837) (0.09234493459104449) (-2.290789896201923) 
  (-0.02007525681920486) (0.08066547872255977) (-2.258798942436202) 
  (-0.07675844448762957) (0.07660563473911514) (-2.248208078677669) 
  (-0.05356174015004185) (0.1362027104284288) (-2.225697057798988) 
  (-0.0794090602912472) (0.1092035559218049) (-2.21784207174647) 
  (-0.1195699182190507) (0.04928977449447466) (-2.266326194513697) 
  (-0.1617433377527417) (0.03598610816030889) (-2.274840299545861) 
  (-0.1401638714099058) (0.07827937143527998) (-2.172830931231566) 
  (-0.2616251169211802) (0.1554992149574026) (-2.249355569695078) 
  (-0.2948596457749996) (0.1357917547780068) (-2.193680754438323) 
  (-0.2156488389411862) (0.1216766529595783) (-2.153874666335471) 
  (-0.2302381333794332) (0.1080088537887316) (-2.167350696732003) 
  (-0.1931524663362842) (0.1686024976462186) (-2.160126894616231) 
  (-0.1550532478894414) (0.1690408983832113) (-2.106607781282725) 
  (-0.1296172453856872) (0.1878234223487039) (-2.107747301775676) 
  (-0.09492946106642336) (0.2240107604740968) (-2.184766762333128) 
  (-0.1018373631265259) (0.2269327823784934) (-2.251698679698592) 
  (-0.1222334274519173) (0.1210687691312248) (-2.342490197951128) 
  (-0.08340196462871677) (0.02001932710287105) (-2.325419670613258) 
  (-0.1787880039211379) (0.05841623701056145) (-2.307159976825991) 
  (-0.09561691630532854) (0.03510095363121477) (-2.309788997159934) 
  (-0.06771490022559702) (0.05692928788291932) (-2.378300549501033) 
  (-0.03617895934822506) (-0.004536173526961541) (-2.299972973593056) 
  (0.02060560996024454) (-0.06323357105745855) (-2.284906995729579) 
  (0.06397897176766304) (-0.1536358505360962) (-2.312476618917011) 
  (0.1236539901484483) (-0.1845306057036263) (-2.268604016531152) 
  (0.1160189839311664) (-0.2246799249373126) (-2.3090531134524) 
  (0.1104333642663337) (-0.2123298561177394) (-2.296216523600704) 
  (0.09325807528552013) (-0.1784846541844247) (-2.267568076320336) 
  (0.08230017014018715) (-0.1377693087897176) (-2.224399698439302) 
  (0.1314393981095884) (-0.169246592114719) (-2.222711158167239) 
