3
       342498881	       982292298
         9931223	         9941952
       201772835	       202138562
         4728894	       300410773
         4733305	         4741124
        23331576	       301107212
        23327165	        23327165
        16733749	        24376079
        16758969	        17276208
        16757230	        17274574
        16738246	        24380830
         3844354	        28664006
         3841335	        28653813
         5000000	        10687109
         5000000	        10687109
(0,53) x (0,2)
[ (-4.557220040564622) (4.385013490611247) (8.639411996553633) 
  (-4.553935706073988) (4.394892532262253) (8.699172580065335) 
  (-4.499204027375199) (4.392946608781821) (-9.151566226807358) 
  (-4.527522037939803) (4.445888583159983) (-9.190925381325737) 
  (-4.542634482831765) (4.458304856151525) (-9.249244568944681) 
  (-4.515502668070885) (4.418373692132404) (-9.366752698590883) 
  (-4.571907320943379) (4.403332301380836) (-9.306830613078967) 
  (-4.599345290209016) (4.371788605760161) (-9.327218656277918) 
  (-4.541743615008945) (4.333099018868203) (-9.342476833155107) 
  (-4.492810689856798) (4.424373338355813) (-9.370690549425149) 
  (-4.464881445677135) (4.47929266726844) (-3.41851543365981) 
  (-4.508625699564357) (4.450101747977746) (-3.377678716159577) 
  (-4.458299034747908) (4.462162606372245) (-8.183938176371157) 
  (-4.495486960619106) (4.434794318154439) (-8.157581709592044) 
  (-4.503427755946118) (4.441197016297243) (-8.132562721970739) 
  (4.398423475697327) (-4.493487300595488) (5.574768561601953) 
  (4.39338398377264) (-4.516164280553637) (-3.411052150538215) 
  (4.406256356625015) (-4.592670631795229) (-3.522203180595597) 
  (4.401115226135036) (-4.546897991242369) (-6.191182271577418) 
  (4.380846522821025) (-4.650165978492409) (-6.214990052095187) 
  (-4.703850234735286) (4.312116100513292) (-6.248004052656475) 
  (4.261817618006273) (-4.689099298846895) (-6.217361533649459) 
  (4.369427411733388) (-4.695680586544339) (-6.14808073438687) 
  (4.424186215142242) (-4.679553780683356) (-6.175864634125522) 
  (4.49658631270727) (-4.754089736652159) (5.115390692877194) 
  (4.482176499922728) (-4.792857906235247) (5.158765868887646) 
  (4.450570427186724) (-4.735889524316123) (-8.328647459857166) 
  (4.468766419897145) (-4.736985050771043) (-8.355939611720173) 
  (4.465941313722769) (-4.712431418381359) (-8.422298622639733) 
  (4.393476570470366) (-4.661768205837347) (-8.474274957999462) 
  (4.374317029069461) (-4.627982651084038) (-3.791630470103265) 
  (4.412686526540692) (-4.621957968752343) (-3.788647526863654) 
  (4.431091320197453) (-4.62329689973657) (-3.826866735808398) 
  (4.418308626077468) (-4.644562804090278) (-3.390077392594401) 
  (4.444878510047014) (-4.662798854664527) (-4.799341820180416) 
  (4.341046992953781) (-4.610202624817616) (-3.413176479760991) 
  (4.286962609591113) (-4.633243227660391) (-6.832178961485624) 
  (4.317882221325183) (-4.59464033348697) (-6.769936583790424) 
  (4.332766547104894) (-4.5866423721611) (-6.75658671800611) 
  (4.350739953237727) (-4.612892574956026) (-6.760885232490141) 
  (4.303272106383156) (-4.579080971172398) (5.196858296709831) 
  (4.294515509555803) (-4.53398423082519) (3.945656806096201) 
  (4.337941308346916) (-4.561285804126159) (3.908744876590465) 
  (4.296954339404487) (-4.534817966662691) (3.884354677370231) 
  (4.227566800956073) (-4.506414639866118) (3.726677154190838) 
  (4.20197047377365) (-4.47250588094112) (3.734318937326104) 
  (4.24760407700266) (-4.505653046918809) (6.873494293540716) 
  (4.230327006636987) (-4.494660206717449) (6.854970198722932) 
  (4.22398900077594) (-4.507154395905598) (6.85706344585403) 
  (4.205294924979397) (-4.442713334534186) (6.921188229664113) 
  (-4.4808716747683) (4.230055314924046) (6.923045676831451) 
  (-4.51405282940944) (4.250394988216175) (8.682761383150559) 
  (-4.551155203836363) (4.351439776352201) (8.635219397863997) 
  (-4.547364298474585) (4.381254634926803) (8.64103630535644) ]

(0,53) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,1) (15,0) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,1) (20,0) (-1,-1) 
  (21,1) (21,0) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,1) (50,0) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,53) x (0,2)
[ (53,0) (53,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,1) (14,0) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,1) (19,0) (-1,-1) 
  (20,1) (20,0) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
