3
       371011777	       996680725
        10105372	        10118642
       208398076	       208733068
         4122865	       287094567
         4126101	         4129174
        23939993	       287843404
        23936757	        23936757
        21637256	        29467421
        21647075	        22241303
        21657037	        22250471
        21628049	        29456831
         4907480	        35703548
         4905716	        35705539
         5000000	        11034650
         5000000	        11034650
(0,65) x (0,2)
[ (-3.215465897597855) (3.122345883065169) (3.348384139933529) 
  (-3.26746160690188) (3.136314310547488) (3.380389334023572) 
  (-3.287058130098542) (3.067394334591655) (3.400658549450665) 
  (-3.325355622876433) (3.071614943268052) (-6.572046479742843) 
  (-3.287959571577651) (3.077549597553522) (-6.476256934398705) 
  (-3.266518258258178) (3.027592607252604) (-6.437641131376882) 
  (-3.304065165839509) (3.003330515132086) (-6.334523665114785) 
  (-3.260328065167904) (3.000236608176655) (-6.352070983869289) 
  (-3.244902042897623) (3.080859314331928) (-6.31545448904236) 
  (-3.326613194400958) (3.133415858311254) (-6.295637160363492) 
  (-3.341852313401042) (3.149105446123984) (-6.286056639054315) 
  (-3.351002911836056) (3.109833497877621) (-6.280677959946129) 
  (-3.301819339687965) (3.136665301481059) (-6.231491332669438) 
  (-3.371093754639793) (3.109167211300377) (-6.238382500809178) 
  (-3.414234446273714) (3.115402075025925) (-6.249790286392734) 
  (-3.395545994562884) (3.055221617039966) (-6.273973242351475) 
  (3.016867928292559) (-3.419040922393541) (-6.203628834136522) 
  (2.961573964208885) (-3.447022805508677) (7.743741769983902) 
  (2.962716462578425) (-3.535856120237648) (6.889957669191062) 
  (3.0079045609509) (-3.551024903128838) (-1.910873434550948) 
  (-3.537310313820182) (2.956328119849886) (-0.2417863346636295) 
  (-3.533361899917006) (2.98576822644468) (-0.2172434367352306) 
  (-3.476530814561026) (2.928607486089746) (-9.532407512888312) 
  (-3.358491889962981) (2.915093430006492) (-9.456410275279898) 
  (-3.363633641289808) (2.973905319740263) (9.265828686766326) 
  (-3.362827972715102) (2.964720653002916) (9.25317437230127) 
  (-3.338466637101212) (2.966162109986924) (9.283807268681763) 
  (3.056675647007941) (-3.335973632474237) (9.350736455381004) 
  (3.083342590275951) (-3.41532473523253) (9.369939520655276) 
  (3.111819342806894) (-3.351965655122247) (8.981387964777074) 
  (3.100821417645218) (-3.345918558027605) (6.617167354561388) 
  (3.063878898432843) (-3.329018568689832) (6.560978038607098) 
  (3.09879845246133) (-3.410057438438978) (8.99113925057889) 
  (3.104510360799536) (-3.413730705569308) (1.686911789448131) 
  (3.170356531790461) (-3.397406533988482) (1.66637428333402) 
  (3.210044479808984) (-3.445233385290632) (1.721054812955338) 
  (3.258529996545773) (-3.492548952987125) (9.774197046644986) 
  (3.238409014676431) (-3.529194241786528) (1.775843348216686) 
  (3.226166739888716) (-3.506875778669412) (1.796552068952218) 
  (3.172682674574427) (-3.463591110519546) (1.794831797268724) 
  (3.207000935517272) (-3.551767635808656) (1.729470943609467) 
  (3.156684223460339) (-3.538068461725969) (6.983001686082968) 
  (3.230379260021219) (-3.514194403175528) (8.746980824507773) 
  (-3.506687924298357) (3.160473740551448) (8.742057795336345) 
  (-3.551159182606167) (3.119726238029484) (8.724382541854713) 
  (-3.545351734591003) (3.18657618497936) (2.555246259160829) 
  (-3.543197871214874) (3.265739487555671) (7.056664456613362) 
  (-3.445141000373115) (3.315657705009192) (7.087783597609459) 
  (-3.42043644842362) (3.306025660673655) (4.292035344988108) 
  (-3.402386312144314) (3.289904094507734) (4.31450638821735) 
  (-3.372979667010607) (3.28915952267687) (3.21693536433514) 
  (-3.339131673207175) (3.312151621315821) (3.255940510119938) 
  (-3.245268807466037) (3.276652784104062) (3.25135423099124) 
  (-3.228980421116425) (3.2419953836375) (3.221805176015449) 
  (-3.273168049369296) (3.249160300069338) (3.314744625389858) 
  (-3.217357648897743) (3.186335356469608) (3.252897624867468) 
  (-3.239958029159898) (3.169196138061306) (3.263463198772101) 
  (-3.202684502363155) (3.157141174628902) (3.233184345396671) 
  (-3.179791133971167) (3.211766037567978) (3.315069766571175) 
  (-3.214834051922029) (3.189358253568094) (3.337640628627129) 
  (3.228177289915821) (-3.149089965785968) (3.356662919005222) 
  (3.230627662789782) (-3.165936229890218) (3.333833812094523) 
  (3.267314144902358) (-3.229560834582839) (3.342261981484782) 
  (-3.194655160791542) (3.22682417214753) (3.445436057743317) 
  (-3.213065320740506) (3.179292724900015) (3.4178977078027) 
  (-3.176436443264709) (3.209951860607339) (3.389266276869154) ]

(0,65) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
