3
       331133261	       928028228
         9186251	         9201265
       193462510	       193744102
         2591142	       274532960
         2592911	         2593111
        17261314	       275350528
        17259545	        17259545
        19903774	        25580271
        19911554	        20400846
        19914078	        20404461
        19906277	        25578845
         4573059	        31697097
         4570846	        31685197
         5000000	        10204537
         5000000	        10204537
(0,81) x (0,2)
[ (2.179840999150012) (0.5463522110759392) (6.88266427874654) 
  (2.199077844847837) (0.5244683013244228) (6.888870431756088) 
  (2.159218424186809) (0.5429596568051707) (-6.652592258146253) 
  (2.207008518362362) (0.4465405501053276) (-6.677833989411404) 
  (2.223804179160607) (0.4567458015950158) (-3.806908917613328) 
  (2.18601923186658) (0.4609886990251452) (-2.434677682867864) 
  (2.176102541461078) (0.4497959443387589) (2.416107370518148) 
  (2.209595429743736) (0.447755233134899) (2.355203738315085) 
  (2.194822182694486) (0.4254830820550374) (7.936545414850116) 
  (2.218366306294957) (0.4383500489383123) (7.958277103280354) 
  (2.150701555643889) (0.4536467648558665) (7.992903827572219) 
  (2.133443232032174) (0.4850560881765414) (7.959287237284428) 
  (2.196021102399348) (0.4527808829769515) (7.946149003845311) 
  (2.191826668915408) (0.4275782441491129) (7.920170181538884) 
  (2.177742440381861) (0.4215672278187121) (7.860997424333484) 
  (2.222507272768084) (0.4351429842385179) (7.825641350671501) 
  (2.205783245056442) (0.4697455072800589) (7.758305476083553) 
  (2.232308969906256) (0.5345581632318882) (7.688477120728239) 
  (2.189228666737795) (0.573585757550959) (7.664086626187705) 
  (2.230420225367657) (0.5833803428137495) (-3.738805728865996) 
  (2.215953457639163) (0.5870954611037863) (-3.798648880985282) 
  (2.255734066351644) (0.586908901282396) (-3.715972391173979) 
  (2.216518818234971) (0.5632253618686804) (-3.75889558364454) 
  (2.221661711045612) (0.5209610952676187) (-3.762288046459967) 
  (2.216453680049501) (0.5699790331276018) (-6.518201609142125) 
  (2.24787320441968) (0.6174916335946188) (-6.535675680250667) 
  (2.193268275465012) (0.5746281083103968) (0.6368890404701233) 
  (2.133177100158406) (0.5798829911876826) (0.6472123532716161) 
  (2.139064407882069) (0.6238745281985324) (0.6418417015345016) 
  (2.135937050528814) (0.5972763097401707) (-6.607945576749079) 
  (2.175338894132647) (0.6071694088473382) (-3.798646421855131) 
  (2.190138533212608) (0.6215410733839979) (-3.817790788533051) 
  (2.218442527115788) (0.6349356831785049) (-3.802500033014418) 
  (2.305426470902525) (0.6167211651528151) (-3.83471447744433) 
  (2.298594209567873) (0.587066937743747) (1.604278357699513) 
  (2.306475343510683) (0.6098768475099283) (1.708591957781055) 
  (2.262115677152626) (0.6101363925977946) (0.2271314291283488) 
  (2.242220559914179) (0.5790023331593054) (0.1905358998471045) 
  (0.6604957991100351) (2.256823081925582) (0.2038839062581538) 
  (0.7860536284275929) (2.226346328453225) (-4.739753156301747) 
  (2.290058815225233) (0.759519659892311) (-4.72154101202034) 
  (2.23245266267716) (0.7387976031175718) (-3.999354757981991) 
  (2.257907380897816) (0.8584851792058189) (-8.42795888427645) 
  (2.227107471394263) (0.8303015016417236) (-8.174940069708549) 
  (2.287383552488891) (0.7915351552230422) (-3.988292322734109) 
  (2.308800261223954) (0.7731610248149381) (-3.975070306705038) 
  (2.279876755775866) (0.7403490843227656) (-3.980810522287171) 
  (2.304806058327549) (0.709929220650742) (-3.91473112384784) 
  (2.327547267936134) (0.7025365311800806) (-3.868854890240744) 
  (2.386890339465984) (0.6368944956118539) (-3.87808170328307) 
  (2.363152796404647) (0.5589662689963607) (-3.859526485790885) 
  (2.28923268062397) (0.5443209880918453) (-3.81867564254761) 
  (2.272319213152288) (0.5928191534541839) (-2.973062139935791) 
  (2.254057584336522) (0.5609646180116731) (-3.081373022010909) 
  (2.249141636998146) (0.5723576502607661) (-3.038819299502408) 
  (2.199738858563244) (0.5156948136583351) (-3.069364563013199) 
  (2.224772850835493) (0.4940681938082507) (-3.144418748604835) 
