3
       336247083	       922876827
         9020192	         9038123
       194024148	       194275720
         2081424	       266966087
         2083403	         2083445
        15350166	       267797227
        15348187	        15348187
        22029959	        27109379
        22032069	        22517979
        22033775	        22518938
        22028719	        27103907
         5108223	        34053983
         5106818	        34063852
         5000000	        10219566
         5000000	        10219566
(0,99) x (0,2)
[ (0.5009271246665761) (3.16689189020261) (-8.101581493392587) 
  (0.5734070951603005) (3.192427049432415) (-8.161185725522623) 
  (0.5904743270993696) (3.116131010895729) (-9.674097788520157) 
  (0.5704017123126847) (3.085635606836284) (-9.749980567396618) 
  (0.5978219973972844) (3.027036142860726) (-0.2972786081954837) 
  (0.5929452962601974) (3.013449990322408) (-0.3016264936921843) 
  (0.6741849045670854) (2.978415929544636) (6.796340034343302) 
  (0.693614583365048) (2.994006440022309) (-4.236759791746226) 
  (0.7080391051417042) (2.995706271412691) (-4.268025138715848) 
  (0.7237772846349949) (2.937501619946144) (-4.267640483315627) 
  (0.720454470961058) (2.872569312655309) (8.567394656129181) 
  (0.6475886187846125) (2.873123876998065) (8.551640675879558) 
  (0.665358341441341) (2.926474975137912) (8.55854983501534) 
  (0.6531381115231135) (2.946657213476161) (8.53933492296262) 
  (0.6975146731652604) (2.939920146728352) (-5.842107906937599) 
  (0.7163287401137625) (3.024894197429651) (-5.829019007196345) 
  (0.7855130010277223) (3.004089966182) (-5.85845042952848) 
  (0.8046677872031492) (2.998821081075349) (2.484031909894416) 
  (0.8189747512650337) (2.940693085703909) (2.453094810749375) 
  (0.7947210302760529) (2.959570310531089) (-1.489005621529907) 
  (0.7959315773038971) (2.92104197794476) (1.029563505796584) 
  (0.7163459804407654) (2.893132940304566) (1.001572037458885) 
  (0.7184346223557472) (2.946056660988075) (1.013983964902522) 
  (0.7681360517807045) (2.923256239588501) (-9.053492156472778) 
  (0.7749157771229649) (2.907598112613382) (-8.810556437820196) 
  (0.7713132343609365) (2.925575772681887) (-8.836930277453497) 
  (0.7261782775789906) (2.9541144484446) (-1.222227336838841) 
  (0.7041660418648034) (2.999197562869675) (-1.188700874957968) 
  (0.6673036646119885) (2.99493316904986) (6.591956596821547) 
  (0.6420763958068811) (3.020094509579001) (6.631702470598696) 
  (0.731087691525115) (3.010620117932804) (6.648151899197896) 
  (0.6607138053758677) (3.09718186857758) (6.663705380334153) 
  (0.6837092256917872) (3.080001807555873) (1.807981613092124) 
  (0.6054252115162089) (3.048540261520716) (1.794253905334746) 
  (0.6164759140837458) (3.082863311621535) (1.814450807688162) 
  (0.5667530595953434) (3.04471649129482) (-8.160713635611001) 
  (0.540551792832514) (3.042214265941122) (7.789169033057988) 
  (0.578546653131995) (2.976640597025565) (7.753667940355998) 
  (0.5662487133624292) (2.941763602449524) (7.714241498535394) 
  (0.5368908284292803) (2.906636070052677) (7.624349428302701) 
  (0.57147131675394) (2.920039178275318) (7.60984137846454) 
  (0.6123533936291626) (2.90617119254643) (7.640513478081941) 
  (0.616289840702102) (2.861613341236299) (7.687958801235601) 
  (0.7094303790864054) (2.899070085813328) (7.70565223269969) 
  (0.8027345921936755) (2.906723467882015) (7.672038794861722) 
  (0.8914891033108021) (2.92816636660057) (7.671363417377659) 
  (0.8959053068433653) (2.895808088928578) (7.691899220271408) 
  (0.9782225607237102) (2.848049683741933) (-2.950121646770773) 
  (1.002004668996888) (2.824059766673947) (-2.975735783600391) 
  (0.9875871593739363) (2.818834477554664) (-2.93249593214924) 
  (1.091599198579361) (2.781424237421107) (-2.895082213280445) 
  (1.108189029014882) (2.775618713837066) (-2.899691214565512) 
  (1.119902658839889) (2.741648458116909) (-2.904982241610893) 
  (1.105889747664991) (2.759188750519259) (-2.915118237211124) 
  (1.077912617255045) (2.83738203949845) (-2.994034761392481) 
  (1.049423025577928) (2.963690348630831) (-3.053683515367192) 
  (1.016465459821181) (3.009006560473927) (-3.04390246514231) 
  (0.9739710003518038) (3.05421483613526) (-3.042898602032796) 
  (1.010005714407654) (3.109571157299138) (-3.031916514065784) 
  (0.9579793576675991) (3.18107489201735) (-3.019638404315549) 
  (0.9366652784793383) (3.160096814950176) (-3.112606307505061) 
  (0.9714469150281801) (3.164706616017724) (3.150173062345413) 
  (1.012037656771223) (3.234679752200419) (3.162132135457404) 
  (0.9875734797740838) (3.191584413353341) (3.196960107712464) 
  (1.040750133734085) (3.139173428051594) (3.153353891156609) 
  (0.9679566790419362) (3.125511571455036) (3.106181184107036) 
  (0.9291216283949707) (3.099576412965967) (3.171631501802798) 
  (0.8746195538350875) (3.098149855054112) (3.193452076616367) 
  (0.9073536115281271) (3.118289085731233) (3.167229877716813) 
