3
       352039576	       986772992
         9991449	        10003017
       203939195	       204289427
         4487744	       295739818
         4491898	         4497475
        23592572	       296426284
        23588418	        23588418
        18384876	        26097163
        18404659	        18946087
        18409190	        18950892
        18381921	        26099088
         4183487	        31067262
         4184167	        31068061
         5000000	        10800532
         5000000	        10800532
(0,57) x (0,2)
[ (1.030987983579254) (1.902263955072852) (-4.955070759983561) 
  (0.9994164026099283) (1.926265803391952) (-4.743631398824146) 
  (0.9813671690710841) (1.878638770256898) (5.588289406150579) 
  (1.000093393059809) (1.943798828166754) (5.560110423787452) 
  (1.035013043112892) (1.988073991770098) (5.595806402992591) 
  (1.018045942920773) (2.001799700662264) (5.622186983114239) 
  (0.9896678700265933) (2.029592206248352) (5.58070420787349) 
  (0.9873466015279556) (1.955696501498982) (5.602718274788441) 
  (1.010858090654439) (1.965452014913385) (9.853462260216475) 
  (1.058597854978229) (1.971098418985779) (9.916889393347407) 
  (1.087480869328969) (1.982463155338463) (9.95044900272041) 
  (1.08634885718452) (1.989426184890603) (9.98539957026358) 
  (1.071890796425446) (1.883458360861364) (9.993598857733302) 
  (1.044414023646198) (1.918247802743764) (9.981325739734038) 
  (1.875803969262332) (0.9915467560815051) (9.959416886141103) 
  (1.893822554402775) (0.9387872804637509) (-0.9638348361526998) 
  (1.837969535653161) (0.9615276775694859) (-0.9712735784557319) 
  (1.721257489476302) (0.9310402592011267) (-0.9241919434957275) 
  (1.7189965587993) (0.9970403065886688) (-1.995519855991006) 
  (1.777926765675875) (0.9313914504483539) (-2.02326063429512) 
  (1.750919524813207) (0.8884662126837705) (-2.038455719408965) 
  (1.80329789004566) (0.7964017699657803) (-0.874262044134302) 
  (1.878127939790367) (0.8207905508680878) (-0.8597219560535234) 
  (1.861377700160273) (0.8501266366136359) (-0.9030386001351853) 
  (1.881179415706832) (0.8390699366445857) (-0.885468626996191) 
  (1.880670608363948) (0.7810928631836034) (-0.8750710116575687) 
  (1.794933071494146) (0.7490805135422793) (-9.530425127595663) 
  (1.811928148669232) (0.8621727947056387) (-9.500655130603947) 
