3
       340631087	       946396329
         9446840	         9461120
       197264987	       197562466
         2989110	       278706806
         2991309	         2991765
        19022809	       279478272
        19020610	        19020610
        20164033	        26403224
        20177651	        20691098
        20176030	        20691659
        20168115	        26411512
         4605148	        32499299
         4604445	        32478498
         5000000	        10418059
         5000000	        10418059
(0,75) x (0,2)
[ (-0.373840766660799) (-4.09069068391411) (2.228466704815843) 
  (-0.3699219825940525) (-4.066045599865546) (2.193170910738423) 
  (-0.3762857874306529) (-4.053202013536144) (2.167873944838347) 
  (-0.3358386550347663) (-4.022186348579403) (4.686971479088619) 
  (-0.30556077914132) (-4.058893735089788) (2.271378661103665) 
  (-0.33028276435967) (-4.10845591793348) (2.219684234617655) 
  (-0.3575515828386744) (-4.117322133328055) (2.208300734534976) 
  (-0.43934898198369) (-4.170540974772795) (2.173898259759856) 
  (-0.3994891993777258) (-4.125352178639082) (2.203948344164569) 
  (-0.4040835291570551) (-4.072795911404519) (2.189327048096633) 
  (-0.4026692504836067) (-4.205507652260668) (7.275117421522737) 
  (-0.4025463155346247) (-4.244645731714132) (7.268550385952056) 
  (-0.3829504015016864) (-4.233922821303031) (7.242197696174907) 
  (-0.3946755054615399) (-4.210973221336292) (7.26667937831849) 
  (-0.4105343952378538) (-4.155561649461708) (7.305563629780696) 
  (-0.4505131279819592) (-4.211092795009334) (7.34763942264409) 
  (-0.4941274002653196) (-4.183505481011019) (7.337756305401792) 
  (-0.5019573461133041) (-4.205186040738968) (7.312046697194582) 
  (-0.4859306921269311) (-4.296400057025616) (2.211666497759092) 
  (-0.5533195002407567) (-4.326103420710068) (2.161407863742169) 
  (-0.5629006712373468) (-4.317404858533639) (2.125518878682279) 
  (-4.358530226091553) (-0.6157444076902067) (2.083486147975893) 
  (-4.420364755313384) (-0.6113995657511865) (2.102633201081576) 
  (-4.379539104714616) (-0.6307242596308351) (2.15476428014291) 
  (-4.308394695273619) (-0.6558059040743466) (-8.587278327904642) 
  (-4.285511574630723) (-0.7257985253276671) (2.161682323059367) 
  (-4.279133941083158) (-0.7883317977487924) (2.192764326745898) 
  (-4.258270135586242) (-0.7612396652009762) (2.181936083340711) 
  (-4.322896377504268) (-0.7153642915940042) (2.259634064515135) 
  (-4.263989153236143) (-0.8111295131195517) (-8.633753217376748) 
  (-4.252990572429981) (-0.7860874301116226) (-8.224421138875186) 
  (-4.260297296035899) (-0.7173547255082455) (-8.250634196246986) 
  (-4.231853839136865) (-0.6993000618965223) (6.794531624764204) 
  (-4.301630759317808) (-0.7656484584476894) (6.730415243652666) 
  (-4.236503521640827) (-0.7824201222000217) (-5.669807782396674) 
  (-4.247147118526777) (-0.7441523159498366) (-5.680865066653621) 
  (-4.157708449591832) (-0.7190599178593896) (-5.665427184985892) 
  (-4.147163718112477) (-0.7229448416447978) (-5.705040905639973) 
  (-4.12670239787496) (-0.6560026262808595) (-2.748786117881536) 
  (-4.142459254455145) (-0.6419083893557999) (-2.670181290192415) 
