3
       283447953	       846464609
         7975499	         7995148
       175522871	       175728009
         1203163	       260625633
         1203848	         1203867
         9638602	       261540159
         9637917	         9637917
        17483966	        20711779
        17486898	        17834047
        17486408	        17833170
        17481648	        20709421
         4163741	        26321829
         4163392	        26323630
         5000000	         9209784
         5000000	         9209784
(0,123) x (0,2)
[ (-1.266497328458572) (-1.742113577451214) (2.957248001629361) 
  (-1.235743152086161) (-1.716821097548634) (2.88005612748729) 
  (-1.261415647834734) (-1.725633913348629) (5.267396345734596) 
  (-1.296204534600294) (-1.696080241315533) (5.244035092071311) 
  (-1.267442576027923) (-1.757579000495554) (5.156177105107697) 
  (-1.256515223491676) (-1.697521487942065) (-1.734781515715813) 
  (-1.275708157005964) (-1.689749097378896) (6.517158858478069) 
  (-1.290871870602046) (-1.643727891691278) (6.566584366724343) 
  (-1.292316808262084) (-1.709174258276816) (-1.155709018930793) 
  (-1.234974229930411) (-1.699443707279339) (-1.159821541380711) 
  (-1.620309644885391) (-1.240098405780399) (-1.178518469747581) 
  (-1.615864471372018) (-1.193388931704436) (-1.153381133118976) 
  (-1.574247057518263) (-1.227522464942255) (-1.174760242586814) 
  (-1.604514251130523) (-1.229863579820698) (-1.180566436717379) 
  (-1.614444964636319) (-1.354449687401739) (-1.176918869716751) 
  (-1.616885887175622) (-1.443634426898258) (6.522355380846171) 
  (-1.397460119587347) (-1.63702357397715) (6.492464241486378) 
  (-1.412894583206846) (-1.637895172860626) (-3.311800260431851) 
  (-1.434848654397373) (-1.670704967208863) (9.334775768220425) 
  (-1.7030313359429) (-1.408742432956807) (9.289979279838164) 
  (-1.747143982954411) (-1.499789113483659) (1.417416367988497) 
  (-1.488543675874453) (-1.751789360809062) (1.42093823287112) 
  (-1.464520606607487) (-1.784835513476662) (7.67173723783344) 
  (-1.446488923175316) (-1.742978549424904) (7.626465539689441) 
  (-1.440617384736635) (-1.783896917553206) (5.995840551331639) 
  (-1.420854110346811) (-1.784753795377148) (5.98537943770356) 
  (-1.334984572766907) (-1.745322508975625) (5.995350547660563) 
  (-1.344592478997472) (-1.727427658935865) (6.027903316775353) 
  (-1.732920266649599) (-1.363894855581188) (4.221885152926586) 
  (-1.684403999786922) (-1.374217293670559) (4.262115981717724) 
  (-1.697129513610694) (-1.428236900120806) (4.299821009500877) 
  (-1.73377055658884) (-1.469230794960797) (4.27053689561994) 
  (-1.698766951810418) (-1.444676813795946) (6.867301277816296) 
  (-1.640130471428485) (-1.449011697471291) (6.892657710816721) 
  (-1.648637325261048) (-1.456072181944358) (2.890785918968415) 
  (-1.664062413152276) (-1.47503485296094) (2.983123866585796) 
  (-1.643884784461949) (-1.449563494028012) (2.932659181355629) 
  (-1.6773237278019) (-1.399806156758608) (2.97202371364776) 
  (-1.738923899239762) (-1.427631651264379) (3.079364287407359) 
  (-1.373159399128844) (-1.815481878725373) (3.12894942617688) 
  (-1.768929512359808) (-1.376622241232893) (3.11609423967975) 
  (-1.828644016832449) (-1.349749082455735) (3.137364595621062) 
  (-1.792289945881589) (-1.368643562625043) (3.081074366346002) 
  (-1.716180581211511) (-1.297655019659052) (3.099205898645299) 
  (-1.734172427398826) (-1.290609758781096) (3.07885827889219) 
  (-1.693186996009698) (-1.336602338462564) (3.114655849960406) 
  (-1.698511638954751) (-1.309730525821285) (3.102536984084542) 
  (-1.288748490479887) (-1.707731185116939) (3.165617920654966) 
  (-1.292606654367765) (-1.696759128515205) (3.239589667214921) 
  (-1.268756309534741) (-1.641870297480626) (3.264892658057604) 
  (-1.2655182235273) (-1.647642062789308) (3.31329570826791) 
  (-1.251053495790173) (-1.625866405809181) (8.746599961463057) 
  (-1.307284716866719) (-1.589126583680206) (8.69755618104818) 
  (-1.329233825770128) (-1.554473693122204) (-9.191201645922348) 
  (-1.261031626567243) (-1.565829610795389) (9.432712979614735) 
  (-1.222727352034903) (-1.562835521637536) (9.434019214813533) 
  (-1.224015823032826) (-1.557706233126664) (-1.594069078564644) 
