3
       341003221	       934533367
         9229647	         9246314
       196069786	       196340954
         2427138	       270756857
         2429079	         2429182
        16977707	       271572138
        16975766	        16975766
        21711906	        27303320
        21719121	        22227678
        21726109	        22235138
        21714349	        27308059
         5009814	        34070570
         5012799	        34067391
         5000000	        10340588
         5000000	        10340588
(0,89) x (0,2)
[ (0.07681761940343393) (-2.142567391761364) (0.2853252575512332) 
  (0.0545205152611037) (-2.181989603008681) (0.0545205152611037) 
  (0.05643533544239324) (-2.205205658819399) (0.05643533544239324) 
  (0.09957158421890837) (-2.187440557878717) (0.09957158421890837) 
  (0.1224961337187658) (-2.134769764690279) (0.1224961337187658) 
  (-2.131651537882579) (0.1469956631098281) (0.1469956631098281) 
  (-2.123027705947013) (0.111463836624428) (0.111463836624428) 
  (-2.11608366650058) (0.0801065907913063) (0.0801065907913063) 
  (-2.129572375291279) (0.1129612694600426) (0.1129612694600426) 
  (-2.107606391468562) (0.1204393026828477) (0.1204393026828477) 
  (-2.019489970518928) (0.1537689996409971) (0.1537689996409971) 
  (-1.948629079562464) (0.157024056923463) (0.157024056923463) 
  (-1.867875836129823) (0.1370363807932776) (0.1370363807932776) 
  (-1.824221205123464) (0.1543866809912831) (0.1543866809912831) 
  (-1.788809456763067) (0.1868891484484259) (0.1868891484484259) 
  (-1.765557516177234) (0.2472646884373452) (0.2472646884373452) 
  (-1.742616030167209) (0.2115916166738971) (9.645185535773635) 
  (-1.830639912502845) (0.1438341601605188) (0.6778510626535358) 
  (-1.789752590639341) (0.1163366080422679) (-2.022447256910251) 
  (-1.783781523124436) (0.2035435113404994) (-2.051309322754181) 
  (-1.775196607152358) (0.2436606951844308) (-4.825546573847532) 
  (-1.762264595716447) (0.2871564878759704) (-4.774907448332149) 
  (-1.788146419687121) (0.3066942999366759) (-4.747767638977304) 
  (-1.789708536977023) (0.3638958411009788) (-4.713008193650411) 
  (-1.846157817770395) (0.3332285610238047) (-4.720872789257986) 
  (-1.784755246994608) (0.3263771934105709) (-4.718942407973395) 
  (-1.795284293362597) (0.3693130209764046) (-4.680041431629914) 
  (-1.824663160927643) (0.4332622657022579) (-4.619801578636376) 
  (-1.856406074055309) (0.41212644669703) (-4.589791599784278) 
  (-1.792037086099827) (0.4428326003728435) (-4.589707244977545) 
  (-1.839766029618006) (0.3838690445193356) (-4.619514090930622) 
  (-1.807332841414952) (0.3704012673694253) (0.09272471683628417) 
  (-1.836696857712861) (0.4196696897224154) (0.1837136020116693) 
  (-1.839606293101864) (0.3704475668529156) (0.1647553679334657) 
  (-1.881947570418904) (0.4351182575081566) (2.547676688991487) 
  (-1.872081296941811) (0.3754258238591393) (2.438127540392983) 
  (-1.835457299116487) (0.334687492916845) (3.871876217261355) 
  (-1.781662370994144) (0.3645899512445057) (-0.8353695675567874) 
  (-1.849971057972263) (0.3672970060649546) (3.998926491476595) 
  (-1.897348320916975) (0.3239883042461582) (3.938552583815064) 
  (-1.883343358705355) (0.321035143574662) (1.454408667050302) 
  (-1.812891694185004) (0.3778539913634954) (-5.430878029090621) 
  (-1.763923919360233) (0.3414384758546044) (-5.400257662301192) 
  (-1.818532150559688) (0.3055746583583398) (-8.871503552671225) 
  (-1.822953170341022) (0.4099077259257479) (4.459520732052624) 
  (-1.855075690172302) (0.4246834593295848) (4.387267235815677) 
  (-1.816928563103063) (0.4741472459064088) (-2.302013882435858) 
  (-1.905396952433056) (0.4113920098959431) (-2.267443162169953) 
  (-1.896760675872338) (0.4047339552941083) (-2.252742635861123) 
  (-1.888670671475356) (0.4400018175355094) (-2.229435077949493) 
  (-1.916805481699076) (0.3722703115921132) (4.247933514416218) 
  (-1.995917854663491) (0.3731521241699614) (4.31684144946687) 
  (-1.974075488658402) (0.24311757034077) (4.256714681579131) 
  (-2.038987857147975) (0.2406815656266494) (4.283877849982829) 
  (-1.913821172834552) (0.2470314641581727) (0.2826451974364031) 
  (-1.920974760284685) (0.2024418377187447) (0.2405466572298779) 
  (-1.937584341578614) (0.1453849947118567) (0.254980117441829) 
  (-1.978716220673798) (0.1967240283811619) (0.2992386013499647) 
  (-2.00409729035522) (0.2604032349317342) (0.2508659145832312) 
  (-1.95349534425754) (0.2378024785115112) (0.2711591587296836) 
  (-1.962739236580755) (0.2090934727713894) (0.2418105271608183) 
  (-1.99655530621658) (0.1787949901118048) (0.2981349376072853) 
  (-2.059921055478824) (0.172590720948026) (0.006912030813633389) 
  (-2.125614176574612) (0.1491281727943728) (-0.02429787149733315) 
  (-2.128205649531331) (0.1271771432507176) (0.1271771432507176) 
  (-2.120724615935471) (0.123040303579433) (0.123040303579433) 
  (-2.121947573084131) (0.1328388086149058) (0.1328388086149058) 
  (-2.173899046388714) (0.1971889831046789) (0.1971889831046789) 
  (-2.20358347249068) (0.2022390261194895) (-0.03387752900059039) 
  (-2.205176776403368) (0.2057357941065243) (-0.07518398350075657) 
  (-2.155145381209703) (0.2844938866006618) (0.01914704286314381) 
  (-2.127749828526107) (0.3433484523585484) (0.07539699803838824) 
  (-2.228821593519336) (0.3395876498005864) (0.04406558272007558) 
  (-2.136635116183639) (0.3706366795221313) (-0.005728686153561155) 
  (-2.107281193117612) (0.2790236734744757) (-0.02011733825424501) 
  (-2.132048305651972) (0.3521880381409495) (0.3521880381409495) 
  (-2.133849044145953) (0.3497394052497189) (0.3497394052497189) 
  (-2.165797278797433) (0.3129683827849374) (0.3129683827849374) 
  (-2.135249458865383) (0.346156835599666) (0.346156835599666) 
  (-2.187838973319519) (0.305232131811804) (0.305232131811804) 
  (-2.271067633871007) (0.3131766560236254) (0.2998309168628298) 
  (-2.197020245144107) (0.324806839382924) (0.324806839382924) 
  (-2.215253190887446) (0.1546109392386598) (0.1546109392386598) 
  (-2.225466730772387) (0.2039013470720663) (0.1145482157333775) 
  (-2.177545955421178) (0.1246517939712355) (0.1030043553758652) 
  (-2.263526772392273) (0.1157168060822783) (0.09939230493914576) 
  (0.08142995330135913) (-2.236101567799803) (0.1959099879140987) 
  (0.1151299218044991) (-2.200907287339774) (0.1881398365764188) 
  (0.1428566533442699) (-2.169445887983914) (0.2018281690364387) 
  (0.1048559806544167) (-2.155869490443949) (0.242554401669856) ]

(0,89) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,1) (5,0) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,1) (86,0) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,89) x (0,2)
[ (89,0) (89,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,1) (4,0) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
