3
       225188859	       757159262
         5959823	         5999128
       154868333	       154976651
          238606	       251126206
          238288	          238290
         2452452	       252130341
         2452770	         2452770
        12969635	        13848457
        12969649	        13121898
        12971411	        13124025
        12969501	        13848933
         3552878	        18145581
         3545513	        18146982
         5000000	         8060855
         5000000	         8060855
(0,331) x (0,2)
[ (0.7569873306207523) (-0.1736696417188324) (3.467150998468564) 
  (0.707125488479838) (-0.1291902990073611) (3.483373603737581) 
  (0.6333877626575127) (-0.1561087212997694) (-3.715606248006225) 
  (0.6633175616179139) (-0.07263777862718712) (-3.69663478635219) 
  (0.6699823556804593) (-0.1122193405076401) (-5.63906904309988) 
  (0.6626472473754331) (-0.09822018344670622) (-5.583632440003905) 
  (0.6820367652337149) (-0.04882173038889333) (-5.590904328483624) 
  (0.6266307189315653) (-0.05334941582173811) (-5.501444272534135) 
  (0.634063739235032) (-0.009497672563599312) (-8.343882863409817) 
  (0.5613111086385013) (0.04661527568141544) (-5.437629562866999) 
  (0.6318178509374996) (0.03841274988017403) (-5.448809957067917) 
  (0.7139273824820557) (0.09276680345474439) (-5.454953361530853) 
  (0.6563083747657227) (0.08420755668115357) (-3.490479168090963) 
  (0.6221317723178217) (-0.03821449967120229) (-3.460266993120757) 
  (0.68710231921917) (-0.1340004096296258) (-3.500103906923331) 
  (0.7048144822049466) (-0.1912151855591522) (9.456701317029223) 
  (0.7399024476956479) (-0.1505727475560365) (-4.284248487092555) 
  (0.7778186209394156) (-0.1102096434837168) (-4.322641611012719) 
  (0.7693678303591396) (-0.1054936474113659) (-3.998031951487064) 
  (0.7859205504364524) (-0.09205329336501396) (-3.963986839817717) 
  (0.8030353700425168) (-0.02575250542924706) (-3.966484554643619) 
  (0.774513844519249) (-0.01615639431557678) (4.490835498781392) 
  (0.7354766020789751) (-0.00114649926932766) (-8.696575528010726) 
  (0.6957322846660252) (0.08362538427536392) (-8.670375573119317) 
  (0.6913744657837712) (0.1192891321298602) (-8.644981411223251) 
  (0.674579148588171) (0.08745215500615337) (-8.571029085952052) 
  (0.6262953189838241) (0.06838939042478487) (7.983698174357414) 
  (0.651887820769097) (0.01173531061169947) (7.939590495887714) 
  (0.6623773722506729) (0.09177770916105647) (7.982430420991421) 
  (0.6070205330976145) (0.04076801657583347) (7.982618988322258) 
  (0.6907177819618725) (0.03962845098568767) (8.011741623001251) 
  (0.6876490721410603) (0.1195579537060833) (7.964080366001653) 
  (0.7315353826697386) (0.06971181143889621) (0.7161372248083353) 
  (0.7362807298831419) (0.04376912879558968) (0.7421720637289696) 
  (0.7344393742654443) (0.06879738695811048) (0.7272606971106195) 
  (0.6639342616120473) (0.09984416971560556) (0.7626052033615475) 
  (0.6140932534417224) (0.09523341115818235) (0.710094959681554) 
