3
       335657043	       982645238
         6387374	         6605876
       200500739	       203827311
         3106582	       308616382
         3106052	         3107975
         5886970	       309468150
         5887500	         5887500
        19497722	        22749106
        19491372	        20961857
        19489749	        20963058
        19488355	        22741056
        16404789	        28854140
        16409839	        28862827
         5000000	        10679288
         5000000	        10679288
(0,1665) x (0,2)
[ (-0.6523591099824378) (0.1624666655024704) (-1.023855997297347) 
  (-0.6333163168049538) (0.2110615614406747) (-1.001496638415188) 
  (-0.621867291586264) (0.2388982895720231) (-1.02922967402152) 
  (-0.592983146555672) (0.1967956694963541) (-1.034149480416295) 
  (-0.6489312517635881) (0.1722117970290464) (-1.06441079858031) 
  (-0.7386575758149942) (0.1735265108602794) (-1.097533753797415) 
  (-0.7044804315242652) (0.1925066149433898) (-1.12860407161358) 
  (-0.5959968517057004) (0.2377419513238061) (-1.110237660995865) 
  (-0.7073854042090569) (0.2720000789360466) (-1.111633846591523) 
  (-0.7316237328384492) (0.2911912785513776) (-0.9854668575393328) 
  (-0.773735786701928) (0.3123202860206972) (-1.019159831487124) 
  (-0.68753498530154) (0.3270805956706061) (-1.136370839597084) 
  (-0.6649532106553269) (0.2829891455666743) (8.084246520884335) 
  (-0.6547253894842793) (0.1590479181286761) (8.075453929933516) 
  (-0.649643927262062) (0.1539037838088643) (8.074496227404319) 
  (-0.6260564342673649) (0.1259941903000888) (8.08152027203233) 
  (-0.6565379128994469) (0.1810469033122291) (8.123691183981508) 
  (-0.6746775273466956) (0.2042758777377298) (8.090682953624118) 
  (-0.6507611136216275) (0.1951431352485032) (8.129871103176169) 
  (-0.6075566628849606) (0.1286770782786431) (8.097723777310476) 
  (-0.5581186668843605) (0.07788644845666617) (8.094113274065935) 
  (-0.683129750926848) (0.03936397658017484) (8.182775372259272) 
  (-0.718914114719214) (0.05712049825541672) (-2.59012001000764) 
  (-0.654781402632456) (0.04802951073715514) (-2.624970285210218) 
  (-0.6076596767177734) (0.06938972559927453) (-2.633809156308845) 
  (-0.6669983638906611) (0.1014484125267234) (-2.646863679729435) 
  (-0.7419045932248912) (0.07229770160258055) (-2.555648598303153) 
  (-0.7164972642810369) (0.0451114726586685) (-2.642619816035414) 
  (-0.666577910429721) (0.03453643733687846) (-2.667992019109066) 
  (-0.6098707287045219) (0.1129246957307343) (-2.693289312372107) 
  (-0.6119168607536142) (0.1273210785981201) (-2.669533275156529) 
  (-0.6501430789805435) (0.0795315553180883) (-2.675808562756691) 
  (-0.6571108461660818) (0.04488365709455612) (-2.606950133999995) 
  (-0.6848848317401444) (0.07180577042435471) (-1.225965242662679) 
  (-0.5743851674990286) (0.1283596554545556) (-1.511828417165332) 
  (-0.4333345692822335) (0.141749230830624) (-1.534622533183941) 
  (-0.32897332110216) (0.1390425077671202) (-9.827148788608611) 
  (-0.2058733981076231) (0.05355842603350938) (-9.814887510017908) 
  (-0.2279959867671159) (0.05068256918517419) (-3.361934744752944) 
  (-0.2732512962044843) (-0.02855930269409931) (-3.317022916838723) 
  (-0.275114632154822) (-0.08345045672680645) (-3.399973205229414) 
  (-0.342475469000352) (-0.0725613262611149) (-3.369274829094963) 
  (-0.3493137373517906) (-0.08877309834429217) (-3.391481114648862) 
  (-0.319282397402119) (-0.116872841922392) (-3.345104278707498) 
  (-0.2839062164071655) (-0.1697759394825135) (-3.292948691663665) 
  (-0.3401889305835347) (-0.1893642912055987) (-3.17495273066457) 
  (-0.3031653455061124) (-0.1617791239199713) (-3.192995785812645) 
  (-0.3214224952485338) (-0.256934055459877) (-3.203998827640948) 
  (-0.3798539922185143) (-0.2616773539637525) (-3.209646814729564) 
  (-0.3469638068746551) (-0.3089270865612347) (-3.212610139821238) 
  (-0.3859275468820944) (-0.363897492764327) (-3.286793015371793) 
  (-0.3421993586599608) (-0.2883181801764823) (-3.301252917398745) 
  (-0.4117385383833619) (-0.246274553128645) (-3.284751398418139) 
  (-0.3877301855880333) (-0.2507687223616398) (-3.345663893897236) 
  (-0.305595432965491) (-0.2658246320946543) (-3.267565033511492) 
  (-0.3027852637659209) (-0.2808451546743469) (-3.268731042845244) 
  (-0.2518543971917111) (-0.2176268369978097) (-3.207591940930696) 
  (-0.2449625448975004) (-0.2030294251411821) (-3.275608718944464) 
  (-0.31464215514855) (-0.2212835983843703) (-3.264045705262977) 
  (-0.33396256537615) (-0.247439539010894) (-3.207242329489212) 
  (-0.3226942780880646) (-0.2372442923056929) (-3.260028829921985) 
  (-0.2892027493294286) (-0.2003319038888589) (-3.177840150184537) 
  (-0.3150121495029966) (-0.1441729511125051) (-3.238156364803074) 
  (-0.344681956657279) (-0.1379067770297072) (-3.225488373004732) 
  (-0.3937995172091772) (-0.2177453928943854) (-3.238744917829006) 
  (-0.3462270044837641) (-0.2247124721915308) (-3.214370455712115) 
  (-0.3534054674997497) (-0.2612962056711792) (-3.174511401887392) 
  (-0.3385572543727894) (-0.1970806235605422) (-3.188679479017108) 
  (-0.2762727483962463) (-0.1908661572713495) (-3.157712669658297) 
  (-0.2486318427526744) (-0.2120029002036775) (-3.137253959777817) 
  (-0.1968868744099241) (-0.2062539856764794) (-3.109860007834342) 
  (-0.2031437215222139) (-0.1722411538254974) (-3.158283938111089) 
  (-0.227900838939593) (-0.2117338278102773) (-3.087789831530567) 
  (-0.1767214953910478) (-0.3312857072870948) (-3.016903604126836) 
  (-0.1225897374528165) (-0.3869027262136183) (-2.925239269622488) 
  (-0.0931741560929646) (-0.4180377988904941) (-2.923060076659105) 
  (-0.08419044480483476) (-0.3567122337215718) (-2.90937701273229) 
  (-0.03310629754474764) (-0.3071053810784092) (-2.96951890023494) 
  (-0.1235566460268777) (-0.3094323601810904) (-9.273913162760437) 
  (-0.1670209587237568) (-0.3332248496028272) (-9.243854941908225) 
  (-0.220683357718168) (-0.2845406693790303) (-9.207792421041752) 
  (-0.2781799393927111) (-0.2485134230072883) (-9.214352148244384) 
  (-0.2509692289970247) (-0.2068076653203673) (-5.134712816216052) 
  (-0.1998349987833809) (-0.2168035155613823) (-5.157742704355315) 
  (-0.1451008740912742) (-0.1996795901481211) (-5.126395369517025) 
  (-0.1344229981611936) (-0.1580157449497461) (-3.009172391148625) 
  (-0.1517579501437527) (-0.176753346124449) (-3.018730864139826) 
  (-0.2555546540232512) (-0.2371807259929911) (-2.985573213252714) 
  (-0.2533112773738209) (-0.2665373612472882) (-3.001120308091942) 
  (-0.3084344882180208) (-0.2694185986524029) (-3.085828865148116) 
  (-0.2797483729447818) (-0.1361099755960706) (-3.084658449142388) 
  (-0.3138378172152858) (-0.09576526119329926) (-2.994770972140579) 
  (-0.2328323076098507) (-0.1091769802497041) (-2.931687927389825) 
  (-0.2510306000928331) (-0.1624061833069061) (-2.998219007890508) 
  (-0.2685153639132878) (-0.1583843867418954) (-2.981285279008677) 
  (-0.2996852644949581) (-0.1084936946350886) (-2.963663193090356) 
  (-0.2504478370693913) (-0.145576837548967) (-3.013394979100211) 
  (-0.2369907854051528) (-0.1932508624040448) (-2.985035797829486) 
  (-0.2772757482397072) (-0.2050789288770959) (-2.988983425559507) 
  (-0.2951470735687406) (-0.114511950091243) (-2.989707507782037) 
  (-0.2554690522080978) (-0.1586157150927575) (9.295608843676746) 
  (-0.2127121451725758) (-0.2383085069510434) (9.256787317629621) 
  (-0.2565165455400633) (-0.2228727375146098) (9.248766719724088) 
  (-0.2035182357112996) (-0.1602891913763463) (-2.762391161215421) 
  (-0.1555791710049839) (-0.1253669173953004) (-2.748356539101967) 
  (-0.1684526422052781) (-0.1786914728416504) (-2.815416668285144) 
  (-0.1233776700683399) (-0.2106852579772845) (-2.850472105758071) 
  (-0.137606607262386) (-0.1843240443801001) (-2.89448486795546) 
  (-0.1867531350614479) (-0.1751770269459834) (-2.949663414551569) 
  (-0.1376208914739691) (-0.1871208995618661) (-2.895862513320653) 
  (-0.1736777851999566) (-0.2094868560591536) (-6.935581611469388) 
  (-0.1013960891292039) (-0.2387321645303237) (-6.964078866760831) 
  (-0.1305726827183776) (-0.2541556493365742) (-6.575782643631101) 
  (-0.1808006555235053) (-0.2174493702086455) (-6.530202111584846) 
  (-0.1287168162750658) (-0.2344934421548702) (-6.458877098652537) 
  (-0.1641060527563626) (-0.2452388794567119) (-6.47435093661622) 
  (-0.1843499660813267) (-0.283719393149414) (-6.497911452139818) 
  (-0.1056299350285718) (-0.3293657407891606) (-6.482043421292762) 
  (-0.06696769726546056) (-0.3525406501306344) (-6.437131128323426) 
  (-0.08664524580075099) (-0.3376966956962693) (-6.413404341446238) 
  (-0.05347037528954932) (-0.2724218645121368) (-6.414682669641651) 
  (0.03158108274192441) (-0.2259860166503459) (-6.398651509360276) 
  (0.09447160371071636) (-0.2132827355195054) (-6.443605633532058) 
  (0.002481442541727996) (-0.1773710105947894) (-6.43622016814073) 
  (0.04149248521809731) (-0.1474435921075924) (-6.365608983928389) 
  (0.02797491182871588) (-0.134630090131417) (-6.351071748740311) 
  (0.1233942802959856) (-0.1324707144575319) (-6.387072285648632) 
  (0.08704642583636027) (-0.1820737605593035) (-3.034873177951212) 
  (0.1197993287902825) (-0.2454740089235609) (-3.005095870840976) 
  (0.1284216961765932) (-0.2589573030726361) (-3.050448904952279) 
  (0.1451471749009719) (-0.2234969828263452) (-3.058349458368642) 
  (0.2095252306554332) (-0.230264277605531) (-3.063164809800764) 
  (0.2209479745499462) (-0.2162546693206001) (-3.093946140014948) 
  (0.239899544025929) (-0.2929242234351835) (-3.116021105156614) 
  (0.2605830624490021) (-0.2622635515826056) (-3.111270993037576) 
  (0.2309853438490322) (-0.3074409126056163) (-3.050053035294241) 
  (0.1759576811674758) (-0.3279693733937384) (-3.059044588693935) 
  (0.2042907434297576) (-0.2766991329954906) (-3.121615976693849) 
  (0.1541093891434183) (-0.1758481096955485) (-3.122621358381319) 
  (0.2052253613927215) (-0.144128387723203) (-3.097361381386145) 
  (0.1764131922583221) (-0.1606147171727964) (-3.056313538509859) 
  (0.1659284596072378) (-0.2115693037954715) (-2.965639665437728) 
  (0.1544775864077353) (-0.2663412413323895) (-3.021744884028702) 
  (0.1132549994097052) (-0.2376249626312693) (-2.921819257459699) 
  (0.05462399148346624) (-0.270651504084939) (5.477508138865232) 
  (0.09818874657171003) (-0.2291155332853949) (5.459560801646069) 
  (0.1849581076131608) (-0.1718700151714522) (5.348107262097332) 
  (0.1029250514639559) (-0.2096399398865853) (5.357910180665271) 
  (0.09725768686225224) (-0.2071385549638776) (5.355089379279728) 
  (0.05630410005943753) (-0.2355515403159542) (5.351912413374833) 
