3
       300266593	       858439564
         7832203	         7857860
       180338730	       180519369
          951084	       254724971
          951010	          951019
         8340343	       255675511
         8340417	         8340417
        20795165	        23644845
        20791965	        21144299
        20793624	        21146056
        20789074	        23639130
         5170887	        30401274
         5172091	        30394813
         5000000	         9452533
         5000000	         9452533
(0,165) x (0,2)
[ (-4.850541734680225) (2.014393867171282) (-6.203650339438871) 
  (-4.911729272544653) (1.950640408685351) (-6.232490077412811) 
  (-4.907985022346913) (1.982841938848417) (-6.254779032009716) 
  (-4.848384414211807) (1.924816224101201) (-6.308607408308945) 
  (-4.867637550551393) (1.971754802114197) (1.05108349584043) 
  (-4.821288631818831) (1.938074728889841) (1.054608935110254) 
  (-4.854466165338459) (1.957142715905418) (-3.206973378546536) 
  (-4.869980945834213) (2.022002231564956) (4.946337537029312) 
  (-4.844735304927241) (2.049904979300714) (0.5468202801421285) 
  (-4.797222983366652) (2.062865687344761) (0.62308748815968) 
  (2.050653655175719) (-4.762596973633634) (0.6760063830038359) 
  (2.129961772199688) (-4.814756388307022) (0.7632110215939452) 
  (2.164950628161256) (-4.851097406655535) (0.8236655384648272) 
  (2.196624868794783) (-4.872540433899227) (0.8527015857686997) 
  (2.12008778987689) (-4.827617082833237) (8.023115983232856) 
  (2.094788021985876) (-4.731905861632977) (8.066665990167531) 
  (2.027279424485132) (-4.737608394406236) (0.845099083443569) 
  (2.002970831027128) (-4.77464857237565) (0.8052963268036594) 
  (1.881045090491805) (-4.746303112561401) (-1.807906837202609) 
  (1.898218050388947) (-4.730356523712653) (-1.849616772753577) 
  (-4.711390433406105) (1.912490787898715) (-1.765730286625751) 
  (-4.74314740161453) (1.930438919929266) (1.71525967494772) 
  (-4.756205353277727) (2.021453161408739) (-7.521516932174563) 
  (-4.78552166403802) (1.979762366562793) (-7.645082293066107) 
  (-4.735570147683517) (1.947489613696919) (-7.692958069479282) 
  (1.978529948988043) (-4.75681964107024) (-7.712147966693217) 
  (1.938874622596195) (-4.76908061653955) (-4.270603978248911) 
  (1.952836411119843) (-4.797621660074708) (-4.267807895148553) 
  (1.977984265350692) (-4.878384142755216) (7.260321858339012) 
  (1.926775708847864) (-4.924634602434399) (7.255301792464987) 
  (1.976806473191787) (-4.937830614810781) (-8.567539439536631) 
  (1.963427219831158) (-4.868553514510364) (-8.523619207148011) 
  (2.001525955772216) (-4.91895777234925) (-5.240959534421563) 
  (1.969228990617328) (-4.966935555205599) (-5.234590376358784) 
  (1.955799821822786) (-4.951019800187648) (5.825332128442824) 
  (1.926273795479696) (-4.914609325837375) (5.808182982538519) 
  (-4.949825075898835) (2.014581503986116) (-5.204434429413442) 
  (-5.009013887409487) (2.030793326779486) (-5.12520623745176) 
  (-5.004309266777339) (2.062561082578074) (5.424025761894882) 
  (-4.931172368778522) (1.961840457255275) (8.597771195428555) 
  (-4.948554309033669) (2.015898926343979) (8.905990454368293) 
  (-4.918318312578124) (2.051636295209732) (8.915725036456751) 
  (-4.915960361806892) (2.126851330685047) (1.38279268052429) 
  (-4.968776184507262) (2.151783624639303) (1.352149925891333) 
  (-4.97357359343111) (2.132755838059583) (1.362754095860048) 
  (-4.922494655137964) (2.158593090959332) (-8.436045132565951) 
  (-4.98279315073157) (2.167794439549708) (-0.2142226975411177) 
  (2.179114178277766) (-4.933738843877895) (-0.2053301622637547) 
  (2.197667953900291) (-4.849619103975969) (-8.945790021680295) 
  (2.241443800321965) (-4.79229716420952) (6.997436712753282) 
  (2.21262397027008) (-4.767535997958408) (-6.998004717752337) 
  (2.177920532103096) (-4.730075170939008) (-7.000774516927932) 
  (2.180111647130251) (-4.757482611074007) (-6.897744621407874) 
  (2.201564503045607) (-4.812614956919914) (-6.873720640040912) 
  (2.162501219869362) (-4.779028292339935) (-6.869161292706086) 
  (2.211061096309802) (-4.785428320745382) (-6.856663414449498) 
  (2.216835670704446) (-4.74422725534408) (-6.876789747833617) 
  (2.211164688161588) (-4.712361805064761) (-0.8860463618087315) 
  (2.238168857688846) (-4.723488211352781) (-0.83193139332764) 
  (2.240233754017552) (-4.765311935912095) (2.65241017385678) 
  (2.21232561028014) (-4.800346742417518) (-4.17882427573204) 
  (2.232206377035036) (-4.752192501290925) (2.701267181540614) 
  (-4.741758263957118) (2.193522918743758) (2.565395421997554) 
  (-4.749190105827081) (2.204577828430648) (2.510397283426719) 
  (-4.716176153293528) (2.232607670755533) (-4.367082011885941) 
  (-4.640801794341213) (2.206890544955532) (-4.342346601162826) 
  (-4.568640829412258) (2.25937340650112) (-7.144448440521955) 
  (-4.589963861490864) (2.285856202264759) (5.937498120485525) 
  (-4.534097615982352) (2.201999474547107) (-2.058925977908075) 
  (-4.551921528505509) (2.153133660434975) (-2.04916083940379) 
  (-4.502496729602857) (2.161321932415612) (-2.008948292865663) 
  (-4.536322850525422) (2.219329198240348) (5.888273035292889) 
  (2.157804584575669) (-4.587251643762028) (5.759222065098584) 
  (2.20262934757235) (-4.570496641408554) (5.72897918028232) 
  (2.211899529675232) (-4.62311433484192) (2.017217203974724) 
  (2.26377016001686) (-4.699473896668804) (2.073637147300041) 
  (2.257717463518084) (-4.618076129535397) (2.049514935863802) 
  (2.274070238075317) (-4.622138117273113) (2.067184447059748) 
  (-4.637046373344673) (2.189643612622094) (8.679139823652804) 
  (-4.58895308388152) (2.177897522413677) (8.665024566498511) 
  (-4.474507618498571) (2.219837910562294) (8.665054646317078) 
  (-4.489813144054923) (2.224870548367137) (8.659877196130529) 
  (-4.570401894456692) (2.201636904177599) (8.626059254044197) 
  (-4.586506806744791) (2.262042647775866) (8.576963317587268) 
  (-4.563897162053909) (2.28139670968224) (-8.976083122067626) 
  (-4.556095728179034) (2.287136177770023) (-8.938641727447033) 
  (-4.517434749279449) (2.335682474480653) (-0.2159674325957894) 
  (-4.548363620635823) (2.30410549863513) (-0.2356662635805103) 
  (-4.563192410773161) (2.267298889646848) (-0.1812288878058234) 
  (-4.581537169171341) (2.264341207000787) (-0.2548510316265467) 
  (-4.562754109471478) (2.247409135066524) (-0.3145026269945355) 
  (-4.568078531021142) (2.273524939220041) (-0.4385217231148962) 
  (-4.629795393866891) (2.229646620764033) (3.090834813192487) 
  (-4.574007955843244) (2.234824242776742) (3.123485317048128) 
  (-4.598247427310618) (2.245551064792152) (3.127214180624287) 
  (-4.568844218635219) (2.241734808832873) (3.101972526385659) 
  (-4.497959315665556) (2.318661886891746) (3.140853737200406) 
  (-4.499480733486979) (2.274739650356192) (3.165167540366104) 
  (-4.418863171334417) (2.312273332470781) (3.239114046300373) 
  (-4.477681580622439) (2.285950991319762) (3.315374130903644) 
  (-4.492109324479547) (2.304761546468658) (-5.733433402357871) 
  (-4.490023501366704) (2.329874250605671) (-5.693274758006275) 
  (-4.436933882922098) (2.374356436005147) (6.197432135231793) 
  (-4.369848174715421) (2.375393901386492) (6.2507349730737) 
  (-4.408071830055827) (2.417553095466681) (0.03907678183168173) 
  (2.464697712723348) (-4.427214005706987) (7.049953413868366) 
  (2.53137116341952) (-4.382302979549371) (6.068946361179309) 
  (2.565778454331578) (-4.371895240614347) (6.069975965427728) 
  (-4.431798975258491) (2.559925176824478) (5.990965094108083) 
  (-4.50085901183923) (2.536570282329063) (6.049601138988229) 
  (-4.497737967052812) (2.575848170596988) (4.59313231986016) 
  (-4.53456502482526) (2.51540579307148) (-5.77092501237607) 
  (-4.567121781544246) (2.548483907100318) (-3.850359367206693) 
  (-4.551458193567719) (2.509228691507449) (-3.867389574193916) 
  (-4.576839395523503) (2.493438209443444) (7.921060700900853) 
  (2.520877164979684) (-4.617515319903191) (7.913437727161072) 
  (2.485114712701061) (-4.646568248680937) (7.988781462776564) 
  (2.512615433438146) (-4.69597608659063) (0.9019510967219453) 
  (2.50280015298976) (-4.712228723473717) (8.118608673103154) 
  (2.532218420682303) (-4.754618733684914) (8.118177966545709) 
  (2.505463206375471) (-4.722506637111018) (-3.854209701530635) 
  (2.557492011194709) (-4.760944789788279) (-3.780795213977223) 
  (2.511889093530241) (-4.810508629160827) (-3.743961947381888) 
  (2.539095544714173) (-4.779877729030341) (-3.700205506170223) 
  (2.504115993341049) (-4.751477068885159) (-8.685361216776073) 
  (2.442079288555619) (-4.715471071804672) (-8.717726129328245) 
  (2.446761893009215) (-4.760087541323487) (-8.769161193460615) 
  (2.423792076149944) (-4.774288070763077) (-3.647984593971414) 
  (2.401013012932521) (-4.788279797713686) (-3.731705560566759) 
  (2.310261776031433) (-4.748504715186749) (-1.937855767895819) 
  (-4.813410296980883) (2.342917293694623) (-1.970212709888274) 
  (2.244113943181738) (-4.742039425138531) (5.600306846727714) 
  (2.27233528109165) (-4.754422651339326) (7.485828287899494) 
  (2.37805454451759) (-4.704462117556523) (5.695319332710028) 
  (2.380341470457615) (-4.651974334089758) (-3.370108278468251) 
  (2.388016789910293) (-4.638693695196811) (-3.320576348626712) 
  (2.348035967450398) (-4.708997616259251) (-3.487386223860085) 
  (-4.691873092150542) (2.322607651467191) (-3.425843424183173) 
  (-4.626725487138281) (2.376838343305209) (-3.375044585710671) 
  (-4.622875177175141) (2.338881102148246) (-3.339401135404591) 
  (-4.599326944182589) (2.324384372628645) (-3.398713012038459) 
  (-4.648341674409294) (2.328029947232284) (-3.360322587652445) 
  (-4.62516845981078) (2.344958459554334) (-3.364938149856668) 
  (-4.613716036621992) (2.265404405984885) (-3.324309185987164) 
  (-4.581838160742252) (2.257112037011497) (-3.428775504981885) 
  (-4.624162068046729) (2.258649829929354) (-3.385542487004272) 
  (-4.601443765336837) (2.137246484134483) (7.245378447696567) 
  (-4.625000356430045) (2.094610356521389) (7.286140851244271) 
  (-4.620820971503773) (2.093185300419524) (5.920200836844742) 
  (-4.626458929882758) (2.05785093734531) (5.899286895647895) 
  (-4.684780922747922) (2.077241816195091) (2.401447426527739) 
  (-4.716090157743073) (1.985326545495444) (-7.594945689002337) 
  (-4.773872160275571) (1.947979533394495) (2.544618928804994) 
  (-4.762461270164054) (1.921406576779262) (2.601497150379189) 
  (-4.80176517592771) (1.957280672267892) (3.540978794917464) 
  (-4.788167704003316) (1.952843339019732) (2.567979585965687) 
