3
       319946982	       837783683
         6425029	         6476264
       167803016	       171729250
        16096565	       253715680
        16100615	        17405702
        20731232	       254068360
        20727182	        21017644
        12378729	        21283436
        12392036	        14815998
        12384706	        14806949
        12385664	        21282995
        11259323	        20589082
        11262885	        20592323
         5000000	         9099377
         5000000	         9099377
(0,399) x (0,2)
[ (-0.6991258467953633) (0.8232389883089302) (-1.184761100502256) 
  (-0.7275858501301332) (0.7606533062614227) (-1.252488842723191) 
  (-0.743444139141248) (0.820494738698484) (-1.171632862197304) 
  (-0.728029982307464) (0.7793102904645329) (-1.162182302083286) 
  (-0.7515763169856478) (0.7725452897370073) (-1.202029829214836) 
  (-0.6940468689966065) (0.7836133703234428) (-1.184200784102795) 
  (-0.7029234936677727) (0.7288765853807403) (-1.14548217257279) 
  (-0.6994087624853061) (0.6746465540432) (-1.129465506452197) 
  (-0.7277574819262824) (0.7037669924458855) (-1.006313310640473) 
  (-0.6837906117969463) (0.7431138733526315) (-1.069924509124603) 
  (-0.6692809540668722) (0.7665770248318371) (-1.13037975190403) 
  (-0.6642004239782057) (0.7871429782447243) (-1.114689294967939) 
  (-0.674543838744037) (0.7391296448174726) (-1.118732685669404) 
  (-0.6070287539435321) (0.7642184669800934) (-1.094862359413345) 
  (-0.6485760001254569) (0.7989771585687668) (-1.138208599875641) 
  (-0.6570290498575262) (0.8097019933166167) (-1.152256303492925) 
  (-0.6729765191814359) (0.835241263760179) (4.202309171669185) 
  (-0.6598501626415818) (0.8449616809533974) (4.179832565328577) 
  (-0.698415218096302) (0.8402729235631463) (4.196520605278537) 
  (-0.6365458999577912) (0.8454647276240735) (4.162031394062325) 
  (-0.6355370321637347) (0.8159288622371409) (4.142662526330282) 
  (-0.5877859886260637) (0.8434601505338647) (4.207586144258952) 
  (-0.5543317876581486) (0.7595624701994722) (4.18589961392748) 
  (-0.5269690550229122) (0.7640818271955567) (4.16587461502429) 
  (-0.6007014648858541) (0.7960313219060923) (4.105804503402775) 
  (-0.6187557197548664) (0.6681731301878094) (4.033462481341608) 
  (-0.5887267213419809) (0.6410887386167399) (4.067277661747358) 
  (-0.5856528160065626) (0.6973188790133821) (4.065658071588983) 
  (-0.6113277252572696) (0.7274013525388615) (4.037128350306665) 
  (-0.6434833818029196) (0.7571342909851305) (4.011209319598826) 
  (-0.6161506421003852) (0.8043807628932207) (3.972985192061039) 
  (-0.5373917152835822) (0.8313576874409071) (3.984196135791071) 
  (-0.5651704326985221) (0.8439077803282873) (3.955888442323976) 
  (-0.5696340711475674) (0.7587708244176548) (4.016869946175293) 
  (-0.5597910744798089) (0.7722681646919394) (-1.141129583295328) 
  (-0.5673648172035347) (0.7993507855267022) (-1.133730364622972) 
  (-0.5258406203101185) (0.7974405206141032) (-1.11095981615667) 
  (-0.5432316979887044) (0.7655804239098285) (0.2675391161052283) 
  (-0.541919025061385) (0.7789596585852698) (0.2553182333245916) 
  (-0.4279855199769738) (0.7241474205571664) (0.2860221649732906) 
  (-0.425682921786264) (0.7032026397600427) (0.3021917290256859) 
  (-0.4096442640061105) (0.6769255745520498) (0.3414521203901) 
  (-0.401159869826835) (0.6132913225934972) (0.3171202419707334) 
  (-0.4457840396434882) (0.5770081694191408) (0.3215699348011364) 
  (-0.4626500892954276) (0.6224646513008111) (0.2984562969271538) 
  (-0.5100007779325669) (0.6092084048828835) (0.3192428987133872) 
  (-0.4822678910695822) (0.5675924650397557) (0.3269016225629265) 
  (-0.5383516806701103) (0.5729751833605307) (0.2994284964326182) 
