3
       348382222	       860953159
         6874055	         6919844
       172456257	       176819489
        22221256	       252465622
        22226345	        26015364
        26270105	       252777216
        26265016	        27887730
        12397396	        23858223
        12407680	        15175533
        12405428	        15173452
        12393761	        23851443
        11235411	        20007752
        11229512	        20001491
         5000000	         9409947
(0,331) x (0,2)
[ (-0.8278982395844542) (0.3879833144069443) (-0.3480167468527559) 
  (-0.8075224187042552) (0.3931855249837658) (-0.3667822516201634) 
  (-0.8310270556056651) (0.4102161157252574) (-0.3587169216652433) 
  (-0.747341493106556) (0.4498939071682749) (-0.4504124102017959) 
  (-0.6535064296900481) (0.4041515048799975) (-0.5111308196341723) 
  (-0.692657386884124) (0.4237817005628219) (-0.4947426847798568) 
  (-0.7060550194314198) (0.4966873361590857) (-0.4912422339409134) 
  (-0.8005077893779322) (0.50761848706798) (-0.4508739732412538) 
  (-0.8416372991430169) (0.5224623789989644) (-0.4486281153698597) 
  (-0.8368773581852021) (0.4887206276273604) (-0.4776001038636882) 
  (-0.8081869997080997) (0.559388189569991) (-0.4356774006635662) 
  (-0.776516611239575) (0.5532306434495917) (-0.4610587670493082) 
  (-0.7687163259320923) (0.5765276108296974) (-0.4552726116284578) 
  (-0.8175174841394416) (0.5197283451042958) (-0.4565557015484381) 
  (-0.8320545450200225) (0.50843074119141) (-0.5209085158226308) 
  (-0.7885509149759806) (0.4999564455668598) (-0.5660563513666863) 
  (-0.8108899818970542) (0.5027081445159528) (-0.5596683571806582) 
  (-0.846455323690041) (0.4614544068366275) (-0.5500568341768444) 
  (-0.9255925314099556) (0.4394885790011204) (-0.5026707407791816) 
  (-0.8514953023734562) (0.4968154485560392) (-0.4665610151781245) 
  (-0.8709082327603478) (0.3979245030644968) (-0.4269399075483601) 
  (-0.8761526521815634) (0.4250979318758973) (-0.4255010438243035) 
  (-0.8621565269859146) (0.3328825741261904) (-0.4725508099746756) 
  (-0.8654474112452917) (0.2878037542466922) (-0.5043675471512783) 
  (-0.8624754122761357) (0.3058932300740497) (-0.5422049721107135) 
  (-0.8803554051160739) (0.2719861468842443) (-0.5314150357642144) 
  (-0.9069663051530293) (0.2459377573610378) (-0.5274939958639171) 
  (-0.8872362244951358) (0.2571615817126584) (-0.5687759432892536) 
  (-0.9373365647557217) (0.1712617222668609) (-0.4993738329535871) 
  (-1.011735173993286) (0.1369852547184501) (-0.5207628754926857) 
  (-0.9793086376873988) (0.1603830572096005) (-0.5662411313104341) 
  (-0.9977739593126762) (0.1543436547508513) (-0.4913060128755087) 
  (-1.003261614748864) (0.1968122380890687) (-0.5287093688757714) 
  (-0.9732612583187679) (0.2015143352999627) (-0.5116669109268086) 
  (-0.9259847957489845) (0.1693733982217242) (-0.5576938777364475) 
  (-0.9539802631244497) (0.165985816017553) (-0.6257611190756251) 
  (-0.8785961209515203) (0.183177930843555) (1.046925292289986) 
  (-0.915431766998161) (0.1800394371287117) (1.021775585262114) 
  (-0.9106704114347992) (0.1918271179023212) (1.056300808799387) 
  (-0.9529558948395621) (0.1965274587909366) (1.021478513853691) 
  (-0.9499486302089579) (0.1450788016572985) (1.081126138494867) 
  (-0.9990965180662342) (0.1459898343931325) (1.118867138904952) 
  (-1.017330651113092) (0.09604307165672166) (1.126875394532965) 
  (-0.9741004273809051) (0.03632299664457644) (1.07758840888093) 
  (-0.9124856817182818) (0.01122870048323227) (1.145749830374019) 
  (-0.9571957473559315) (0.0194150901937216) (1.153566559700589) 
  (-0.931640324632831) (0.0765278563846736) (-7.979421643540263) 
  (-0.8821439769055637) (0.05233539121656193) (1.060976394713098) 
  (-0.858401158663877) (0.03424323429266002) (1.011131904241921) 
  (-0.8063462892439665) (-0.0118095401103625) (6.136918635403218) 
  (-0.8251420751800621) (-0.02537755313622912) (6.171741139446485) 
  (-0.8074771630599258) (0.04035771769648951) (6.203131158245121) 
  (-0.7926930405584809) (0.007647516743037187) (-2.455002188047733) 
  (-0.8320817465543642) (0.05025760875970041) (-2.48306309835395) 
  (-0.8760325704827372) (0.03834889061953192) (-2.551394299949719) 
  (-0.8615383391960544) (-0.03152171759312881) (-0.1937113224436237) 
  (-0.8396844254814007) (0.03230461368317578) (-0.2390069484703378) 
  (-0.8585240096752146) (0.1095078296800875) (-0.2382548664339802) 
  (-0.9415844928927888) (0.07735810610702423) (9.253762974403799) 
  (-0.9785624011203792) (0.09170688845509112) (9.320856715588913) 
  (-0.9331436637914965) (0.0124144102044567) (9.330737090797895) 
  (-0.9545125432540759) (-0.03527768655371473) (9.337767470198184) 
  (-0.8641862454617278) (0.008568666967827827) (9.309595033417922) 
  (-0.9057557700505631) (-0.01833170243711025) (9.331152859872605) 
  (-0.9357104632511555) (0.04001732588894438) (-7.045445679686964) 
  (-0.9302633688768319) (0.06338738473240874) (-7.069786737424113) 
  (-0.9168948008674981) (0.02968088112879427) (0.1917937817052007) 
  (-0.9262149805197448) (0.08111305438027672) (0.2082321473629319) 
  (-0.9125511012233239) (0.02908471165488256) (0.1640271425067662) 
  (-0.9399468988636932) (0.07382283231310163) (0.1019511413293104) 
  (-0.9101275481702156) (0.09399267678726578) (0.1744588935408288) 
  (-0.927714872542984) (0.04523202870307268) (-0.3753826484436051) 
  (-0.8820787726414763) (0.03013526505188007) (-0.4536675894632936) 
  (-0.9147980429193341) (0.05491576275309847) (-0.3782135784255647) 
  (-0.9392107216622545) (0.0522931278238752) (-0.4388052999895246) 
  (-0.8921524975313944) (0.0119523815949916) (-0.4272443187212064) 
  (-0.9320277330124556) (0.04290701201200513) (-0.4003911906670986) 
  (-1.015638585921043) (0.06456142613198067) (-0.3874827337120552) 
  (-1.07483333001459) (0.1334257294410919) (-0.4977906308368141) 
  (-1.031474297108975) (0.2040949471629871) (-0.4383177409937598) 
  (-1.012408222269542) (0.1786541462017077) (-0.3756581145126204) 
  (-0.966744250996265) (0.1601433219995594) (-0.3163044667244962) 
  (-0.987880929626039) (0.09056792898591827) (-6.744313463568687) 
  (-1.044746503184996) (0.1349371108885034) (-6.752548623664956) 
  (-1.086405351293261) (0.1293786222899874) (-6.768228941298176) 
  (-1.050999814806572) (0.1392435232612403) (-6.828031924093883) 
  (-0.9449309016222605) (0.1531896921500919) (-1.125547094270587) 
  (-0.9098349939083918) (0.2181234878427323) (-1.123989419727095) 
  (-0.9949511917059709) (0.3152825246710015) (-1.085909149849812) 
  (-0.9628427806326346) (0.2662764340634536) (-0.9641035065513652) 
  (-0.8816795239900225) (0.2197606652770729) (-6.756353441197398) 
  (-0.8456802329528139) (0.2183261557199815) (-6.773427097503891) 
  (0.1986923549646924) (-0.843155675606196) (-6.757193177202193) 
  (0.2981307375538502) (-0.7869098763589741) (-6.728249756526701) 
  (0.3129327544875802) (-0.7509461240818845) (-6.737289410800962) 
  (0.3347027383791656) (-0.6972699178645817) (-6.776445685188351) 
  (0.2937811349110813) (-0.6440868665574274) (-6.751004082832122) 
  (0.3272457844987854) (-0.59010585064028) (-6.731589576497739) 
  (0.3254247026998861) (-0.4724063072721624) (-6.695067963366785) 
  (0.33922713079985) (-0.5187555151681105) (-6.769304797916279) 
  (0.291530898665644) (-0.5068567618305341) (-1.133799576200545) 
  (0.2413441929791049) (-0.5438179507353469) (-1.107032411511356) 
  (0.2783502008829055) (-0.5033758364963773) (-1.121717637270937) 
  (0.2368624119075677) (-0.4829831139878653) (-1.167925720703733) 
  (0.2078085427957238) (-0.5156863497467593) (-1.14037953008056) 
  (0.09798797645755539) (-0.6155863015716017) (-6.591666421304467) 
  (0.1522944583776506) (-0.5464390558221883) (-6.623557781775507) 
  (0.112212560537241) (-0.6046594188520449) (-6.586951121875628) 
  (0.0992298384370172) (-0.6316708356430862) (-6.607204268898762) 
  (0.07374780605399459) (-0.5992015220499752) (-6.584779267517105) 
  (0.1046691535975973) (-0.6219048801503768) (-6.634310051806784) 
  (0.0828771226477987) (-0.5720634246883595) (-6.655787058746379) 
  (0.09410241323812424) (-0.5485725716869186) (-6.603799629882776) 
  (0.1486983149806322) (-0.5396470111181625) (-6.646271388244409) 
  (0.1594295608065776) (-0.5606674766985862) (-6.63210356628779) 
  (0.1897282536994065) (-0.5388391114532276) (-6.592542476991301) 
  (0.1531091495050816) (-0.6157633778086796) (-6.589923594454664) 
  (-0.5868385662686036) (0.2418122065943179) (-6.58692579433484) 
  (-0.5971957506909913) (0.2733339481266654) (-5.925459116697311) 
  (-0.6668147774489627) (0.1824288262077459) (-5.944332552812498) 
  (-0.6760938426085089) (0.1930058611315457) (-5.953637369029498) 
  (-0.7203418945912028) (0.2211862422593771) (-5.957379747449603) 
  (-0.7062245287699058) (0.2408334592885837) (-5.977709906498173) 
  (-0.7331863638995678) (0.2094373906566351) (-6.000760693599203) 
  (-0.7052469193462949) (0.161558637264693) (-5.948449714567956) 
  (-0.7749005393671657) (0.1798792630069665) (-6.023149002927156) 
  (-0.7951879698604679) (0.1441530559356478) (-5.964953509456742) 
  (-0.7636088503186187) (0.1406261713616291) (-5.951977408498437) 
  (-0.7557533122776398) (0.152837560525868) (-6.011863415243736) 
  (-0.6975951302884645) (0.1034578767698849) (-6.021398241491576) 
  (-0.702275156264478) (0.09684323936731788) (-5.965977158716064) 
  (0.1328700231300799) (-0.7293085916732938) (-5.978060239977437) 
  (0.1806335787371499) (-0.7478016206083262) (-5.973982734991896) 
  (0.1955512206100731) (-0.8395758771499888) (-5.961849089130254) 
  (0.1145567579700195) (-0.9011821511172164) (-5.987368403283846) 
  (0.09359727239097894) (-0.8645175486609979) (-5.971420693406693) 
  (0.06614338621658793) (-0.7780515642742677) (-5.948829586817323) 
  (0.01349353490051283) (-0.6822227421352207) (-6.001307268579795) 
  (-0.03333679288607477) (-0.6255044088295107) (-5.966207283954161) 
  (-0.02868561779227499) (-0.6634574315178082) (-5.96786093501168) 
  (-0.1022178436724358) (-0.6308263407683066) (-5.934003908387478) 
  (-0.04699776015402972) (-0.5995303546406616) (-5.916428248406022) 
  (-0.02548426246078571) (-0.6343762931734437) (-5.978956939691312) 
  (-0.03402626794934364) (-0.6079756335632734) (-6.00508787160625) 
  (-0.1271626432145674) (-0.6271789048516802) (-6.029067696772069) 
  (-0.1069811833047495) (-0.6654084613532136) (-6.0363338334654) 
  (-0.1278104506898024) (-0.657791772029122) (-6.0053781704946) 
  (-0.1314532044575349) (-0.5975632599264701) (-6.064764089370906) 
  (-0.09968162304051595) (-0.5616205997168751) (-6.000977529371618) 
  (-0.100951784465394) (-0.5251625421373519) (-5.966702105087266) 
  (-0.1147667178612246) (-0.479728175728213) (-5.937356786443626) 
  (-0.1382151537881013) (-0.4770896988110713) (-5.885145728893323) 
  (-0.1297569706915059) (-0.4264976499122824) (-5.859824735092507) 
  (-0.1679434107204221) (-0.4786222754275585) (-5.869127293501042) 
  (-0.1458268564920316) (-0.4430674478823909) (-5.940901606492848) 
  (-0.1006394587415201) (-0.4883313864784186) (1.605257800195034) 
  (-0.1146357499422097) (-0.4859276590465958) (1.561792380516162) 
  (-0.09997999889462682) (-0.5027055018311422) (1.551720429456836) 
  (-0.1128657537993568) (-0.3962031287272499) (1.531600819624188) 
  (-0.1511561458277647) (-0.4185061780528749) (1.491246024820885) 
  (-0.2404992949747772) (-0.4586116466927795) (1.458165179101794) 
  (-0.2087509596012304) (-0.5535588484182959) (1.425705834627814) 
  (-0.1924863675124033) (-0.5129609350638448) (1.387596634220776) 
  (-0.1807759015365065) (-0.4880542979098451) (1.365290948789676) 
  (-0.05350839723061958) (-0.5092086722809244) (1.358050950053312) 
  (-0.1081455361036177) (-0.4713904999812342) (1.370103928426893) 
  (-0.1397997227093515) (-0.5129898991731127) (1.410645990414984) 
  (-0.08298809726056537) (-0.4752036900815893) (1.460187296459803) 
  (-0.05779239739092137) (-0.420286636893868) (1.468352674567668) 
  (0.001018204019780436) (-0.3833676846407764) (1.379048055539652) 
  (0.03343685454550729) (-0.3820561288405682) (1.38016693248394) 
  (-0.003915828426573221) (-0.4780037961303814) (1.400308582051315) 
  (0.0479380269229694) (-0.4783763453953629) (1.367665655821036) 
  (0.04016581434352636) (-0.511091352498482) (1.376963512059406) 
  (0.08828475399774736) (-0.522365105478962) (1.403800797196921) 
  (0.08167027592869168) (-0.5563328337691983) (1.487514480689989) 
  (0.0260173467918023) (-0.5366833845211023) (1.406419828631011) 
  (-0.008487055953392234) (-0.6382307874480327) (1.469639300221468) 
  (-0.06329694921543058) (-0.650027160144086) (3.267498021302004) 
  (-0.1148439483450614) (-0.6525009519118615) (3.28968473070515) 
  (-0.1206075338204311) (-0.6637160117971718) (3.273103718832318) 
  (-0.1016529461473396) (-0.7287169367716031) (3.296132000769833) 
  (-0.1351931240361045) (-0.644671399475252) (3.264052008532537) 
  (-0.1755383543890777) (-0.6772987796526561) (3.249179278073912) 
  (-0.1860743700484968) (-0.7581949424165638) (3.273672140789633) 
  (-0.1320247142482989) (-0.6915693116496996) (3.354381992906633) 
  (-0.1915603626734449) (-0.710357186257553) (3.423238859578904) 
  (-0.1394912418046523) (-0.830879096902961) (3.388783860982269) 
  (-0.1314801585745924) (-0.876675100762492) (3.453175279214371) 
  (-0.08666831902829153) (-0.9288861910888463) (3.486422623167746) 
  (-0.04222838772397069) (-0.8940471152197317) (4.408780885860324) 
  (-0.0364532327840974) (-0.9194407480837742) (4.456208087121733) 
  (-0.03196872257913886) (-0.9428981903241609) (-7.312737451866269) 
  (-0.04984846890935041) (-0.9138112930227288) (-7.270607694316115) 
  (-0.0351622864528913) (-0.9002637805839281) (-7.321260143704556) 
  (-0.01593919860640191) (-0.8740991550621711) (-7.262858668432873) 
  (0.01978159134220225) (-0.878054816263651) (-7.287129183436639) 
  (0.09105243083759992) (-0.811857502549299) (-7.319702035752606) 
  (0.06838918763666881) (-0.7638805272621108) (-7.35759233208173) 
  (0.1217893947245917) (-0.749643281663068) (-7.393524771225334) 
  (0.08535223520801008) (-0.7282763141819431) (-7.452754271565058) 
  (0.1119028311812246) (-0.6809057738550938) (-7.426654971276204) 
  (0.04465562123170497) (-0.606863071129925) (0.2770195016637444) 
  (0.09827738725986684) (-0.5648623671762787) (0.1955581857481886) 
  (0.1580264359494044) (-0.5457759123080533) (0.2083141788540206) 
  (0.1752108661419781) (-0.5372670637952728) (0.1339800971870918) 
  (0.1818078111588277) (-0.6157803202883684) (0.1889074605591869) 
  (0.09796370788466469) (-0.6587201661732331) (0.1556763992629223) 
  (-0.03317479197314301) (-0.6497367589031589) (0.2079879749718991) 
  (-0.1240441588923157) (-0.6032366183720461) (0.1811855736794165) 
  (-0.1067580629173577) (-0.5978106922129187) (0.2102756730316274) 
  (-0.08352936452709629) (-0.5915117156366158) (0.2266328706280197) 
  (-0.1012258360853105) (-0.598028250326881) (0.2241824755266027) 
  (-0.02066311102454843) (-0.6273783123955173) (0.2332856616181198) 
  (-0.07168271252220469) (-0.5765837765364636) (0.1973486174062371) 
  (-0.1066468005960209) (-0.5525767519675558) (0.2345615494130164) 
  (-0.03631323364492653) (-0.6029066031929099) (0.227759917749039) 
  (-0.03127073326762685) (-0.5668896037638336) (0.1457518677108089) 
  (0.0404576553082189) (-0.575318335555707) (0.09971629837088539) 
  (0.07901887568889537) (-0.5500439206850979) (0.06954953544198608) 
  (0.1148354126161002) (-0.5531706947705979) (0.1036130935944333) 
  (0.1294345705868342) (-0.5182756878766814) (0.1087853313875987) 
  (0.08595317682617956) (-0.5132246346197953) (0.153940369729365) 
  (0.1230243206139071) (-0.5025321585306879) (0.2169978663393611) 
  (0.1506352353856766) (-0.5152697927513146) (0.2294604348872073) 
  (0.1474491206380285) (-0.5483170510227561) (0.2719875398199918) 
  (0.1449560785407311) (-0.5609781470359386) (0.2301979020255194) 
  (0.0835259739409315) (-0.5457614571084057) (0.1974801387472642) 
  (0.1336542227856947) (-0.5869185746087314) (0.226467186853682) 
  (0.1212546798735097) (-0.5581532987912613) (0.2308785164811447) 
  (0.1143687183502174) (-0.5589416774435173) (0.3295067853026354) 
  (0.09690864544562203) (-0.5064690176899763) (0.3703789556312064) 
  (0.07022519596434101) (-0.4657096950848747) (0.3922303541303501) 
  (0.09327549910482659) (-0.4596696294322177) (0.4610879738245156) 
  (0.1051569806375107) (-0.4473730165482347) (0.4247426688536576) 
  (0.02762587771966217) (-0.3946353861173449) (0.4297770004158231) 
  (0.03332411043163078) (-0.3943885497219543) (0.3633589941055334) 
  (0.09898980453487211) (-0.4186705956179334) (0.4156617707005713) 
  (0.08141172994821234) (-0.4073232556341733) (0.4831127781281099) 
  (0.07936071732059601) (-0.4569044710725848) (0.5311771448446532) 
  (0.1308745223465189) (-0.4623282294242575) (0.5580560296015369) 
  (0.1518733467871545) (-0.4943958923134265) (0.5460836960871036) 
  (0.1606868615391872) (-0.5366993492428459) (0.5357860837139474) 
  (0.1771277076103288) (-0.4958085828754354) (0.5421938599757906) 
