3
       319972769	       927336661
         9229467	         9242328
       191381536	       191684369
         2981505	       282841335
         2982282	         2982917
        17963418	       283611680
        17962641	        17962641
        17379647	        23272623
        17386670	        17849517
        17385939	        17849841
        17369358	        23262961
         3975538	        28394181
         3974768	        28382268
         5000000	        10102465
         5000000	        10102465
(0,69) x (0,2)
[ (-3.010607997227117) (-2.841800566493247) (1.918279535039401) 
  (-2.902065136138027) (-2.910936006346157) (1.853293300178594) 
  (-2.961426732280143) (-2.943458729403793) (1.994777168147266) 
  (-2.913722334859806) (-2.947059956635097) (2.026783731480457) 
  (-2.936134741017079) (-2.927722316063567) (-7.385769093495242) 
  (-2.976259008672482) (-2.991823047822165) (-6.906562812930638) 
  (-2.945095830827587) (-2.963552763944059) (-6.834290923796616) 
  (-2.996099759140179) (-2.983667703968143) (-6.812856548414232) 
  (-3.031169274244908) (-2.894267438532744) (-2.745352135971189) 
  (-3.003328132013865) (-2.897022007696318) (-2.747789698139499) 
  (-3.070294231913214) (-2.965604601989522) (-0.5918824533000588) 
  (-3.088608393706299) (-2.910008234404552) (-0.6208129140150794) 
  (-3.054364791822199) (-2.882933597192157) (7.408491875976324) 
  (-3.040078104311941) (-2.908086920612534) (7.459750716813201) 
  (-3.039484511814313) (-2.860822451779014) (7.468270109011253) 
  (-3.039776421226319) (-2.870968027004078) (7.534378122268786) 
  (-3.015527596462224) (-2.818741610902315) (7.569955781698614) 
  (-3.041327892416301) (-2.855795530674833) (9.392474587554521) 
  (-3.045924256711722) (-2.809473760779299) (-6.048137997277081) 
  (-3.055075891106128) (-2.818836409852626) (3.615757762934783) 
  (-3.091580103876673) (-2.85451347092607) (-2.53417463041842) 
  (-3.159221354615699) (-2.827836246821695) (-3.68661740808778) 
  (-3.198362869931104) (-2.81186628696716) (-3.535275007252065) 
  (-3.104435471636586) (-2.807086851133496) (-3.538168317489002) 
  (-3.007397012854059) (-2.805036317338644) (9.466933048953811) 
  (-2.948823367839887) (-2.744102422095758) (9.434486022534633) 
  (-2.870902955239275) (-2.753583093013876) (9.406793450787735) 
  (-2.818540480165405) (-2.785792516233792) (9.394556202569133) 
  (-2.842679080068498) (-2.739244777713599) (9.405112057715007) 
  (-2.848795480358813) (-2.780368341013246) (9.389862805528779) 
  (-2.870603120615219) (-2.712635872171129) (-0.7214637659490108) 
  (-2.872968419390873) (-2.754853674253897) (-0.7027235526406435) 
  (-2.87375619911196) (-2.753095481977717) (-9.857305060140789) 
  (-2.921770278281219) (-2.754369454716138) (-9.895745565595767) 
  (-2.917066693475147) (-2.778502379915282) (1.023700431433579) 
  (-2.998868544646849) (-2.76284199603849) (1.023441397370987) 
  (-3.005987541491093) (-2.749746097102928) (-0.7461175556547855) 
  (-2.971919084113577) (-2.707396599282324) (-0.7734602859765176) 
  (-3.028915413184356) (-2.685765977591644) (2.53314072266221) 
  (-3.015149265297919) (-2.582613807093622) (-8.069039472114687) 
  (-3.004401352211223) (-2.591842998196284) (3.91487414482981) 
  (-2.935723039397344) (-2.555240802056844) (3.968236777670084) 
  (-2.913766082077525) (-2.4988524159299) (7.133501567696802) 
  (-3.062117098191544) (-2.429651918818025) (-3.888936039883438) 
  (-3.100174391011289) (-2.438432967465013) (-7.068506232462823) 
  (-2.450649447329599) (-3.108269626399232) (-7.110886468667379) 
  (-2.428894292689498) (-3.038463303396682) (-7.142782609500641) 
  (-2.441164791390506) (-3.045898200290953) (-7.1657304330429) 
  (-2.46484446685051) (-2.986097408248588) (-7.143100386985434) 
  (-2.501276644122723) (-2.952222660472355) (-3.674779203827378) 
  (-2.58000386787364) (-2.932470810342095) (-3.623918818302261) 
  (-2.604452896085891) (-2.878595151085897) (-3.637727897723131) 
  (-2.578001438320829) (-2.965834286481167) (-3.694024373331725) 
  (-2.654185323973614) (-2.922674330250886) (-3.663333519818014) 
  (-2.605578260923558) (-2.932083778066358) (9.595301998779178) 
  (-2.518102930496044) (-2.948970608989678) (9.63187438590483) 
  (-2.619146657560767) (-2.960480465916823) (9.639380480697763) 
  (-2.698601302993358) (-3.015915334244681) (9.677033731715493) 
  (-2.776571349146306) (-2.954453903285113) (-3.717666859738529) 
  (-3.009512252908941) (-2.765613180803204) (-3.628754919818107) 
  (-3.079977404917194) (-2.787199543993765) (-3.597192824177756) 
  (-3.071757867274128) (-2.745360118885392) (-3.594319209829093) 
  (-3.02187963058538) (-2.826210785074233) (-3.56031934945447) 
  (-3.035409342194588) (-2.795488268509756) (-3.55182762189173) 
  (-3.069243991144857) (-2.799342300891658) (8.802679502405226) 
  (-3.033673436357491) (-2.804399320168397) (-3.494482758153773) 
  (-3.0481885155114) (-2.805453396943931) (-3.459872436099721) 
  (-3.0553512079298) (-2.8328077695054) (-7.821609421153846) 
  (-3.032390877513695) (-2.865657811727978) (-7.747364928019658) 
  (-2.977020415789569) (-2.902339833086665) (1.923039546340244) ]

(0,69) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,1) (6,0) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,1) (45,0) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,1) (59,0) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,69) x (0,2)
[ (69,0) (69,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,1) (5,0) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,1) (44,0) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,1) (58,0) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) ]

(0,69) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
