3
       277004440	       823839139
         7264243	         7293177
       172015163	       172169844
          662708	       251716145
          662979	          662983
         6145065	       252655020
         6144794	         6144794
        18658100	        20776445
        18655311	        18940873
        18653229	        18938664
        18654167	        20770278
         4745826	        26880190
         4742855	        26890726
         5000000	         8996507
         5000000	         8996507
(0,199) x (0,2)
[ (-0.8109561960497271) (1.922299016036769) (-3.506112088871704) 
  (-0.8104600980258863) (1.883768293991636) (8.108313228308276) 
  (-0.7966251577517498) (1.911501578401267) (2.556476867757738) 
  (-0.8014310315400276) (1.856979459143055) (2.535563293184703) 
  (-0.8288407975158578) (1.876944364894955) (2.599749907737511) 
  (-0.8439236463293939) (1.949131265032131) (2.668172582591258) 
  (-0.8275028105684911) (1.905454467222413) (-2.24964318331331) 
  (-0.8436726965885936) (1.956503365798023) (8.365652963621708) 
  (-0.8614703391448644) (1.92006386849395) (-1.352602005936205) 
  (-0.8890225493185849) (1.916179839118564) (-1.335232183863293) 
  (-0.9084750229800675) (1.965456986581456) (1.939446348696947) 
  (-0.9040261528180533) (2.02600852572446) (9.182042593185741) 
  (-0.897705457620117) (2.033459757093495) (-7.531501422636211) 
  (-0.9182530984513035) (2.096667251482798) (-7.529616314576454) 
  (-0.8867029201873038) (2.074944112127528) (9.108533780593865) 
  (-0.8882374928948629) (2.120365988716193) (1.674168102647578) 
  (-0.8735856459380511) (2.136452430530809) (-6.401233864016831) 
  (2.107393838028896) (-0.8485184014579299) (-6.401608756002634) 
  (2.083781946505893) (-0.8254285161353582) (8.231720766052604) 
  (2.057331548166284) (-0.8106267934029697) (8.261941417797637) 
  (2.054641784066929) (-0.7619627102416847) (8.296617509499153) 
  (2.137259704156683) (-0.7819315500208149) (8.261114005684638) 
  (2.117110472761337) (-0.7228156852416263) (-7.273415726197453) 
  (-0.6494899570189048) (2.196896859600328) (-7.307272236637569) 
  (-0.6287974167212794) (2.13611473217278) (4.170402442105114) 
  (-0.590308351438435) (2.101293110844426) (4.130634713530351) 
  (-0.5745552300372453) (2.034564147179486) (1.453647618182003) 
  (-0.5749496175607044) (2.112089058567245) (-2.700833011350965) 
  (-0.6258775181388544) (2.2195773233057) (-2.192415059544146) 
  (-0.5722819961161801) (2.238318359996293) (-2.207455108627798) 
  (-0.5691050113256509) (2.203293091622308) (-2.214036011824533) 
  (-0.5448876467892518) (2.157620066608062) (-2.190749201609765) 
  (-0.5314250981620557) (2.064705545370269) (-2.10748739747241) 
  (-0.4986218820058438) (2.047167696273035) (-2.126664238210696) 
  (-0.5387796705333751) (2.016908017221298) (-2.139091308922509) 
  (-0.5219052194121432) (1.965429962123374) (-2.144181251943408) 
  (-0.5145732842849208) (1.958781870662888) (-3.561238241381943) 
  (-0.5399035158495175) (1.969041731094606) (-0.5094463122158273) 
  (-0.5691525267549193) (1.960847553071372) (7.199908355250955) 
  (-0.5621059865911433) (1.941070969610874) (-0.4194296194790164) 
  (-0.5602111060019149) (1.946581795046015) (-0.5391387299848726) 
  (-0.5647567194198914) (1.942363323764551) (-0.5224702943229909) 
  (-0.6034532489748614) (1.962956255158397) (9.918129099532962) 
  (-0.6226352297772781) (1.988920699403836) (9.833865387738687) 
  (2.000269065779833) (-0.5615578946783195) (3.586243335157633) 
  (1.988306916557724) (-0.5763741366910876) (3.669250991355204) 
  (2.010419156798806) (-0.5864051616564158) (1.071776561439037) 
  (2.048702797616081) (-0.540570292247134) (-3.906484639797088) 
  (2.073231674032666) (-0.5516865391088328) (-7.486558747477829) 
  (2.108428119606305) (-0.5548644507391477) (-0.08345164568441249) 
  (2.185920066848428) (-0.6384748678782006) (-8.333624913357198) 
  (2.234860441410798) (-0.6864734084906601) (-8.328671579356843) 
  (2.255847973805601) (-0.7401187778094452) (-4.496268755756319) 
  (2.307774396360518) (-0.8036871348869288) (-4.395495924363111) 
  (2.300786008891893) (-0.7946085250201702) (-6.070086066611111) 
  (2.307232323285358) (-0.837772158734333) (-6.03734388363214) 
