3
       361543987	       992036433
        10060396	        10072811
       206202773	       206544620
         4289830	       291517309
         4293419	         4297608
        23794965	       292238875
        23791376	        23791376
        20003634	        27783420
        20028573	        20593079
        20024108	        20590782
        20009146	        27788533
         4523151	        33416622
         4522616	        33401398
         5000000	        10920864
         5000000	        10920864
(0,61) x (0,2)
[ (-0.8445944234222998) (-0.5408673662672155) (-0.9460723890206524) 
  (-0.8005033857799754) (-0.5181579045709834) (-0.8820444944810846) 
  (-0.7736895447601642) (-0.4313587917280038) (-1.049264930655754) 
  (-0.7553789246190316) (-0.4477736487258026) (-6.971335679717974) 
  (-0.7439900580349438) (-0.4535851851448343) (-0.2758088408318374) 
  (-0.7723417831015678) (-0.4297554716282777) (-0.2383634140327775) 
  (-0.7569817535021635) (-0.4947071992977131) (-0.2799269654322841) 
  (-0.8003823556732544) (-0.4731072646667422) (-0.2235044675812784) 
  (-0.7948394992157978) (-0.5089753738159943) (-0.2268897960312477) 
  (-0.8216193744043908) (-0.5133001769498448) (-0.2261771863993242) 
  (-0.5033077854474477) (-0.7681228350075976) (-0.2108492693694232) 
  (-0.5348487521176772) (-0.7994665920911689) (-0.1851224428787899) 
  (-0.4862299549465721) (-0.8113214360883703) (-0.1756370237225581) 
  (-0.4777263095308243) (-0.7886962046312437) (-0.1801978633791546) 
  (-0.4426044722475816) (-0.7617324746243276) (-0.2737524936577067) 
  (-0.4985725445405325) (-0.7288388219792762) (-0.1788419568869924) 
  (-0.4866784263474042) (-0.6946609187110591) (-0.175957301139005) 
  (-0.4906870530251565) (-0.6877821268593064) (4.739276674388805) 
  (-0.4086991711145888) (-0.6815897102059766) (5.678095482289791) 
  (-0.4228840693224587) (-0.6645495356310002) (5.702320345321261) 
  (-0.3958516494999296) (-0.6386377241884109) (5.707447867932059) 
  (-0.6443131547592316) (-0.3978166552015414) (5.680754589314775) 
  (-0.6484888239849051) (-0.4708412044531011) (6.099634249694645) 
  (-0.6087280585982783) (-0.4982378552017842) (6.194531102485455) 
  (-0.6128754147821552) (-0.5601087155455462) (7.47875168453902) 
  (-0.5918398675978637) (-0.5416424389380214) (6.205911215692241) 
  (-0.5288591074020571) (-0.4894581190629672) (3.814309588633478) 
  (-0.5142010863686283) (-0.5532822151209125) (6.200319737157737) 
  (-0.5555712690507645) (-0.6044804072549871) (-3.446566603540687) 
  (-0.5588846919738275) (-0.598140519768667) (-3.426507916237084) 
  (-0.4573044513216695) (-0.5402237295741054) (-3.351071064766668) 
  (-0.5282196112396489) (-0.5091810814048022) (0.04815422520329574) 
  (-0.4942310864526874) (-0.5696526482444225) (0.04046488444465385) 
  (-0.546838739238559) (-0.6318132905214454) (0.05142148183679274) 
  (-0.4884704095302922) (-0.6811945803454157) (0.01349648460745811) 
  (-0.5288405358847542) (-0.7141826732238606) (0.002331709622784185) 
  (-0.549467387266287) (-0.6236569779103012) (-2.959892870858312) 
  (-0.4846631102731295) (-0.6495592680591376) (-3.00191757058928) 
  (-0.4715452959059226) (-0.5562503985661372) (5.705482084304094) 
  (-0.4762951738105777) (-0.5455908268199933) (5.713329551041259) 
  (-0.4405304019085663) (-0.5875316709044142) (1.000254135578871) 
  (-0.3831903367648396) (-0.5444048810549813) (1.027429457022007) 
  (-0.4050587144977794) (-0.5479304142851258) (0.9545476729580804) 
  (-0.5125792111619144) (-0.3559887529380898) (0.9402121518027556) 
  (-0.4071107305009947) (-0.4010725761449686) (0.8958594483374688) 
  (-0.4247494808457367) (-0.4023396017571017) (0.9676944523037811) 
  (-0.4640454028435917) (-0.4273549402527665) (8.107262095436454) 
  (-0.4281185277900789) (-0.4066230334406545) (8.166635491087469) 
  (-0.3528366766647403) (-0.5312824344898432) (1.003932674547933) 
  (-0.3183082773712327) (-0.5456970000116304) (-0.117431586189885) 
  (-0.6470943695056683) (-0.3662496361538812) (-0.1146732219676811) 
  (-0.635281665402909) (-0.4180013613993119) (-0.1538000501498507) 
  (-0.5708337102734613) (-0.4327423993458512) (0.1004202431067824) 
  (-0.5477197537046701) (-0.4103584783775695) (0.1357033976660901) 
  (-0.5905786360928527) (-0.4195665164669999) (-0.7564473897218704) 
  (-0.6425944094965534) (-0.431309351765354) (-0.7903267551234181) 
  (-0.6959564720959437) (-0.4429534302707047) (-0.7894817691879642) 
  (-0.7438082005618771) (-0.4420522656506761) (-0.8841994553192738) 
  (-0.7293718310626121) (-0.4990488974724453) (-0.8262330711186864) 
  (-0.7404307620845266) (-0.5298931987474407) (-0.8756148567132043) 
  (-0.7529973705180327) (-0.5265039026093745) (-0.9002902758890439) 
  (-0.8030604628929402) (-0.5445064515317367) (-1.016059719309763) ]

(0,61) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,1) (10,0) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,1) (21,0) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
