3
       316818713	       873912387
         7525604	         7563100
       185960506	       186111594
          641688	       250827230
          641463	          641467
         6242498	       251825365
         6242723	         6242723
        24218388	        26410803
        24218706	        24549974
        24224761	        24556006
        24227171	        26418087
         6344151	        34387018
         6331054	        34379020
         5000000	         9727601
         5000000	         9727601
(0,249) x (0,2)
[ (0.4120221469397173) (-0.06382348875832272) (-8.275877349287315) 
  (0.3936686119623563) (-0.1389162195648218) (-8.337823313677223) 
  (0.2974513802249049) (-0.08939627304073343) (-8.377397173720418) 
  (0.2189976547550587) (-0.1029948073647626) (4.170359098981833) 
  (0.207781268015104) (-0.0334375205658828) (4.240734645219413) 
  (0.1975232104525562) (-0.0004174535464714635) (4.224343709505253) 
  (0.1564088845965141) (0.03523718481757862) (-9.919892344623804) 
  (0.1526853118967127) (-0.001823461199913563) (4.246061915075178) 
  (0.1099292336566441) (0.03838454148201235) (4.288194637549578) 
  (0.04297544702219017) (0.1134856797863509) (4.297962115387431) 
  (0.04735393586544798) (0.1765852175103729) (4.350702469439016) 
  (0.06192111407335439) (0.1412087870987272) (8.533650768293972) 
  (-0.0228983889150471) (0.1127034112470584) (-1.105754757300019) 
  (-0.09170217263807748) (0.07493766562389834) (-1.049638383247756) 
  (-0.1008643383268604) (0.04509573166276867) (9.730127495713532) 
  (-0.08205357060884859) (0.01012938488448983) (9.698606071646299) 
  (-0.08521027149278734) (-0.0001290596172491623) (9.607410571800047) 
  (-0.1100217272308895) (-0.07143585193363082) (9.658428806694641) 
  (-0.1353394990423237) (-0.004128540710296905) (9.635653035446191) 
  (-0.1117532514951453) (-0.01954297142626725) (9.64133550234803) 
  (-0.07187814752818855) (-0.06885203532892716) (-5.736728837671326) 
  (-0.02960641287389574) (-0.09822409890422551) (-5.688238274289572) 
  (0.01644526665828131) (-0.1158008890867833) (-5.724205316503742) 
  (0.01656266919114465) (-0.1531760078572667) (-5.817342345855397) 
  (0.01900105591619235) (-0.1456421967062654) (-5.766988288565027) 
  (0.06966713550841723) (-0.1240957736006371) (-5.744240290849178) 
  (0.09451655759207614) (-0.118871122219027) (-9.884021189063787) 
  (0.1032387239347748) (-0.2358421266315324) (-5.80103754487419) 
  (0.1241810613388342) (-0.2627054136278574) (-5.843077958871806) 
  (0.1466299669970058) (-0.3113177542334378) (6.076729859935543) 
  (0.1843092375039629) (-0.267134764920897) (-3.751192516647279) 
  (0.1343131177213438) (-0.2679072311083748) (-3.737536741353657) 
  (0.1720626258624385) (-0.2438230718003608) (-2.729175360873342) 
  (0.1787187788998354) (-0.2673675393397493) (-3.85285364674726) 
  (0.1902020117836806) (-0.2410425729393707) (-3.882066913100681) 
  (0.2706762507588635) (-0.2120116518621878) (-3.847933950744166) 
  (0.2674749786965149) (-0.2380338742440418) (-3.838926821865063) 
  (0.2782423146252901) (-0.2729596260919933) (-3.840853733825251) 
  (0.2571739404497125) (-0.2019168673517218) (-5.271443855017424) 
  (0.2949245044109829) (-0.1942329893115949) (-2.017262671134751) 
  (0.349871981372562) (-0.1629348533972929) (-2.02972788731124) 
  (0.3212483664324622) (-0.1360523011216402) (1.763726949622562) 
  (0.3889179373212135) (-0.1933528759576408) (6.01190279237926) 
  (-0.1793229200726946) (0.4459000778654805) (5.956677901296529) 
  (-0.2417019760074682) (0.5121380686730372) (8.81324999500066) 
  (-0.2432751628230104) (0.4621725526342121) (8.783826634011829) 
  (-0.1800892934521611) (0.482773277791822) (-2.537752473726869) 
  (-0.01834824534379519) (0.4434720737057024) (5.25061533486524) 
  (0.005258191873929854) (0.3847485498970737) (-0.2934675011783838) 
  (0.01501100937782481) (0.4168865232905669) (-0.2843586817928145) 
  (-0.03307243131604281) (0.3463791060688604) (-0.2615803737256943) 
  (-0.06315984096085607) (0.2951213331337671) (-0.2425888341543701) 
  (-0.004960456896174914) (0.2156982938170321) (-0.1987617813105693) 
  (0.04568244530717881) (0.2350222008313074) (-0.2250322661747095) 
  (0.1262764734470545) (0.216935392474989) (-0.2650209365716646) 
  (0.1513745757690642) (0.1872557771166064) (-0.2889512434694802) 
  (0.2016757033301776) (0.1395018553675303) (-0.3330457792539519) 
  (0.2052763131747583) (0.155820457819302) (8.904347672620514) 
  (0.110964441710532) (0.1787554305655275) (8.878248150172565) 
