3
       318473503	       846266355
         6198442	         6260334
       170768068	       174428446
        12549856	       256081174
        12551250	        13086060
        17283390	       256510474
        17281996	        17283384
        14102964	        21726026
        14104366	        16441482
        14112111	        16449643
        14106726	        21729578
        12707634	        23138208
        12706700	        23131546
         5000000	         9219507
(0,499) x (0,2)
[ (0.3696561448994113) (0.6459414721563441) (-2.623993521268526) 
  (0.3623360257013323) (0.6430249281320352) (-2.559418855698733) 
  (0.367499847542343) (0.5844365378872238) (-2.560187485069036) 
  (0.4910593853819542) (0.571593865836228) (-2.579566315365692) 
  (0.5412449556834806) (0.5643220354408423) (-2.593650637500515) 
  (0.4818476633962163) (0.5911955440802147) (-2.577494163856587) 
  (0.4833081879035541) (0.6732818100341943) (-2.520388017053013) 
  (0.3958810510085052) (0.6180667985170267) (-2.47525599702137) 
  (0.3735569894714058) (0.6168696185716599) (-2.449793551223288) 
  (0.3283076550297296) (0.637459958606778) (-2.471430340407296) 
  (0.3705861532360408) (0.7216644126143) (-2.448495359953069) 
  (0.3193401717513937) (0.7034441713512449) (-2.431770570498212) 
  (0.4054237027099494) (0.6907977106661766) (9.399954904802144) 
  (0.4085715154816849) (0.7185204727775883) (9.457097250895348) 
  (0.4449104622653601) (0.7064073155123148) (9.490985465250441) 
  (0.4380145222039169) (0.7042961093364893) (9.497232634083865) 
  (0.3804586592954541) (0.6596398455298874) (-2.273797946332101) 
  (0.3443185622241908) (0.5883083822632245) (-2.290362322157102) 
  (0.3737977168669644) (0.552435425776485) (-2.269693429476391) 
  (0.3623594316968308) (0.5398343100814452) (-2.243389320011886) 
  (0.450174279033913) (0.5992886143746681) (-2.352462920144565) 
  (0.5440388590440863) (0.5659289824320136) (-2.363764030955596) 
  (0.573121342323366) (0.6454518370927707) (-2.319619979489263) 
  (0.5637201644471667) (0.6821264433970754) (-2.301140116244705) 
  (0.5899030990085579) (0.6332111684552246) (-2.304028866950766) 
  (0.4772413923016707) (0.6068743310646059) (-2.318216965389055) 
  (0.4282316822770049) (0.66419285134794) (-2.3101274067747) 
  (0.4486232361235273) (0.6378870350198593) (-2.275067455659943) 
  (0.4477305349029747) (0.688059236573044) (-2.292333641496142) 
  (0.5281876677451868) (0.6669684459416171) (-2.337105144123223) 
  (0.5184136404869342) (0.701061263578204) (-2.410236027914123) 
  (0.5539133979178279) (0.7151135676470365) (-2.406306886900615) 
  (0.5250795227392958) (0.8028567414959871) (-2.512374420552073) 
  (0.5133206081400048) (0.7915011344353152) (-2.5893181987988) 
  (0.4530384778690801) (0.8085207682693942) (-2.56080521732778) 
  (0.3536679872757776) (0.7856855288763065) (-2.543945900622713) 
  (0.3064686712052511) (0.7623645612307353) (-2.507949158426005) 
  (0.2880141689409264) (0.7672576587941452) (-2.517718717415511) 
  (0.3014834120870463) (0.7827485393350694) (-2.547038639288902) 
  (0.3132876942083593) (0.7676819246237957) (-2.558341666176459) 
  (0.3215155021570311) (0.806228605657342) (-2.624798879717219) 
  (0.3177643878663439) (0.8769914856718808) (-2.641826849602364) 
  (0.2978124604714487) (0.8637022025904322) (-2.679765951140542) 
  (0.2859943496348145) (0.8266598680305239) (-2.68831901338691) 
  (0.3712429769727884) (0.8781286680527354) (-2.740736823800209) 
  (0.3517953759801995) (0.8723860113071116) (-2.742561583634237) 
  (0.3307976577068108) (0.8494738437844663) (-2.766019845981624) 
  (0.2813641492028408) (0.8823095111190611) (-2.814484905715739) 
  (0.3311874563662074) (0.8964740972257004) (-2.808040827503173) 
  (0.3717602313513593) (0.8864532189471196) (-2.77475428141211) 
  (0.3432294938820973) (0.9158728775217795) (-2.743846280931311) 
  (0.3028432390097476) (0.8990472835017203) (-2.783279359859532) 
  (0.3404741426751038) (0.9260015963434752) (-2.730708215395456) 
  (0.3896283346584396) (0.8620156801346714) (-2.682080998024541) 
  (0.3644956202331509) (0.8575163562911725) (-2.6595818202162) 
  (0.3879598067005994) (0.8760988450398078) (-2.65942901579396) 
  (0.3415665550091446) (0.8369328276007802) (-2.66326648152392) 
  (0.3607026643467813) (0.8829589135512445) (-2.615916974033538) 
  (0.2866147003716986) (0.896189262697263) (-2.596560617832887) 
  (0.2828179454239887) (0.9426194871092002) (-2.584550390339388) 
  (0.301834687974852) (0.9406766915912833) (-2.626226767271906) 
  (0.3470876772569625) (0.907738336625726) (-2.616440558915705) 
  (0.3266283801870011) (0.8896730851708156) (-2.625537665699773) 
  (0.2648779334134032) (0.9246784048772698) (-2.571245692039414) 
  (0.2983559410056462) (0.9764631359808241) (-2.568662900300197) 
  (0.2881763765064301) (1.030078470655659) (-2.631201256455237) 
  (0.2301278726441217) (0.9901308168596381) (-2.586254121323307) 
  (0.2213027172852642) (1.037389467180652) (-2.587726003080415) 
  (0.2943396264133863) (1.03902801910057) (-2.518475473817567) 
  (0.2604801841422764) (1.015744987292889) (-2.573156363559676) 
  (0.2501848096097609) (1.073928145472346) (-2.539100115264387) 
  (0.2103104930704272) (1.033532357709531) (-2.537414949916569) 
  (0.2743673349338287) (0.9386083820005087) (-2.585896709072318) 
  (0.3289029149946564) (0.9569104390002554) (-2.646209441300533) 
  (0.3491061126904583) (0.9541286604439981) (-2.643478894790579) 
  (0.4003147568330817) (1.034382720920602) (-2.587556195218492) 
  (0.4179434730496267) (1.030190788637408) (-2.54811183972667) 
  (0.4432926266649191) (0.9684880925554574) (-2.543151981793766) 
