3
       271650723	       835294349
         7929129	         7946502
       171894031	       172107998
         1276236	       263083010
         1276862	         1276889
         9795053	       263974549
         9794427	         9794427
        15587007	        18840030
        15591079	        15920116
        15589268	        15917926
        15585963	        18838366
         3665054	        23797136
         3666614	        23797400
         5000000	         9021011
         5000000	         9021011
(0,109) x (0,2)
[ (-0.1710145104653957) (3.423343540820712) (1.110594520475098) 
  (-0.1783156648054959) (3.454028735856667) (1.126403416301687) 
  (-0.1501176067875854) (3.415519007513602) (1.110832436205221) 
  (-0.2142155780580379) (3.43305988448706) (1.151434850454448) 
  (-0.1805329829271443) (3.459898649686772) (1.258021036392881) 
  (-0.1218524466148803) (3.453331744062212) (2.325274429354864) 
  (-0.1327991114891838) (3.50318993372977) (8.181632682681084) 
  (-0.159677480136779) (3.519625713067768) (8.183106202710434) 
  (-0.1925307807018645) (3.568533848023982) (8.175956086955232) 
  (-0.2046213622659759) (3.51462134816431) (-6.087059880281685) 
  (-0.2899347065795588) (3.488495666746932) (-0.9141004364937544) 
  (-0.2754987746474659) (3.459401931271968) (-0.9155111213936574) 
  (-0.2953390467715349) (3.458253572016336) (-1.317517426796257) 
  (-0.3633255864621878) (3.418793252022863) (-5.869520857946198) 
  (-0.3868814667503864) (3.472050929909473) (-5.768217111353369) 
  (-0.3716941479339967) (3.450888388951277) (-5.778277197963542) 
  (-0.3766768455959653) (3.435548141008526) (-0.3353533707559109) 
  (-0.246296524127071) (3.414425477660977) (-5.809425497154791) 
  (-0.3343184050622979) (3.411018709596736) (-5.695813361446512) 
  (-0.303285293438385) (3.382232869375327) (-9.30018514982431) 
  (-0.2979396697996086) (3.470061128683208) (7.10946052800864) 
  (-0.3037356998058842) (3.466150920748677) (7.06403362352311) 
  (-0.3101444019727582) (3.493277096751151) (7.131879634616909) 
  (-0.3614690553546365) (3.530144009650463) (7.105874443495611) 
  (-0.2997351500961693) (3.571384342357107) (-3.897097073495388) 
  (-0.3136918068737062) (3.516040559088128) (-3.849233542222628) 
  (-0.2974908001359866) (3.546868836533605) (2.381580378860235) 
  (-0.2758807617078519) (3.594883822167626) (2.370753607270508) 
  (-0.3314816231269592) (3.626097926400081) (-0.1478598127141595) 
  (-0.3420874620911477) (3.593574536814935) (-0.2046208726155061) 
  (-0.3311119415384556) (3.559982314587453) (-0.2408140995952412) 
  (-0.3793189661807903) (3.589606122398849) (2.350032180764514) 
  (-0.3837045364669381) (3.574697793004751) (-7.31782604008913) 
