3
       335617950	       988623787
         9998393	        10008288
       201747444	       202116233
         5019148	       309125895
         5023571	         5033534
        23179041	       309769502
        23174618	        23174622
        15146216	        22727976
        15172644	        15651859
        15174140	        15652816
        15144792	        22726223
         3418047	        26318079
         3419896	        26318760
         5000000	        10684316
         5000000	        10684316
(0,49) x (0,2)
[ (0.2925246561664135) (-5.184241004210424) (-1.279010677416976) 
  (0.2569715663628028) (-5.210088673659701) (-1.203167965329853) 
  (0.2402933315995761) (-5.249595934263172) (-1.169449870309956) 
  (0.2373769659719722) (-5.272192055382727) (-1.221978754655444) 
  (0.2077183609358309) (-5.337060520113845) (-1.288860152234916) 
  (0.1304618605429727) (-5.348746280508072) (4.114722056178073) 
  (0.1549003301961374) (-5.290251955392693) (4.42844882467564) 
  (0.1564443575321438) (-5.226967844778929) (-3.631727417759475) 
  (0.169377828864424) (-5.168229127843681) (9.358380236662924) 
  (0.1499753014732203) (-5.139361929544197) (9.383949838021859) 
  (0.09751350195842884) (-5.072350807324361) (9.358522521745503) 
  (0.115444101024528) (-5.074282376808791) (9.386838089570624) 
  (0.1235091467869569) (-5.082718558127417) (4.024676606059074) 
  (-5.047989306921212) (0.1346011339741865) (4.02112909238329) 
  (-5.020051113350567) (0.09679558197120064) (4.0667595742004) 
  (-5.00875967945475) (0.1292330554787013) (4.092874516162545) 
  (-5.00858588414066) (0.1345716335185893) (4.130163520486471) 
  (0.09892390090846424) (-5.008437322152921) (4.109849652651089) 
  (0.1033492751649567) (-4.99229555167835) (2.045228607021272) 
  (0.09642749555161852) (-4.981099205610707) (2.030170262787945) 
  (0.1273928568478286) (-4.965311646620123) (2.088522764633157) 
  (0.1691263227435061) (-4.975422526990236) (2.106896908256592) 
  (0.1389491709603177) (-5.075416821006884) (2.192878542415533) 
  (0.1789870946798) (-5.039807976722359) (2.256708314777626) 
  (0.2187430212260213) (-5.05688023516702) (2.261159935441324) 
  (0.1445754579954065) (-5.056072904872706) (2.274837546221375) 
  (0.1550115059343596) (-5.002503282462591) (2.214656720385276) 
  (0.194692194379202) (-5.048561401955387) (2.140246373550762) 
  (0.1560045539056736) (-5.096218296412025) (2.151834474612047) 
  (0.2034650796545609) (-5.092767938972297) (2.13710103672505) 
  (0.1712882761384583) (-5.138232754926881) (-3.591146256182558) 
  (0.1702314650069745) (-5.137452670977957) (-3.609924702952966) 
  (0.1484426517437056) (-5.122938439300335) (6.687891110777855) 
  (0.1377806560772434) (-5.155400036420107) (-3.703518712771815) 
  (0.2231314479657303) (-5.123893591756568) (-2.239790498279035) 
  (0.2535507819263645) (-5.1628248002231) (-2.233968372986528) 
  (0.2178686857314721) (-5.072192881575326) (-2.188544325730996) 
  (0.2184759122039543) (-5.094681472635794) (0.7071950653093485) 
  (-5.155761089402648) (0.2087265521645865) (0.7047408266387977) 
  (-5.104531513300871) (0.2443473194134018) (0.6550512929724905) 
  (-5.048797547721187) (0.2471494070746086) (0.6124158577189754) 
  (-5.18139961219545) (0.305551174165652) (0.6260329667289999) 
  (-5.181121839790239) (0.3061635053983156) (0.6006448333106228) 
  (0.3849852461780683) (-5.18841322856323) (0.650672350264963) 
  (-5.174598923306047) (0.3983318438194505) (0.6247562538716598) 
  (-5.155559932510846) (0.3802045417497403) (0.6126369035946133) 
  (-5.172893129440579) (0.3522531337305719) (0.6035310955115251) 
  (-5.188912332891214) (0.3394459325427782) (0.6559189251952728) 
  (-5.211873704120096) (0.3052743700460515) (-1.378338793292642) 
  (-5.226223169217679) (0.2739578053967694) (-1.322395033462972) ]

(0,49) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,1) (13,0) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,1) (17,0) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,1) (38,0) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,1) (43,0) (-1,-1) 
  (44,1) (44,0) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (0,1) (0,0) (-1,-1) ]

(0,49) x (0,2)
[ (49,1) (49,0) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,1) (12,0) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,1) (16,0) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,1) (37,0) (-1,-1) 
